Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
V11165 = (  C106,  C1221, -C1147)
V11166 = (  C106, -C1221,  C1147)
V11167 = (  C106, -C1221, -C1147)
V11168 = ( -C106,  C1221,  C1147)
V11169 = ( -C106,  C1221, -C1147)
V11170 = ( -C106, -C1221,  C1147)
V11171 = ( -C106, -C1221, -C1147)
V11172 = (  C182,  C1140,  C1220)
V11173 = (  C182,  C1140, -C1220)
V11174 = (  C182, -C1140,  C1220)
V11175 = (  C182, -C1140, -C1220)
V11176 = ( -C182,  C1140,  C1220)
V11177 = ( -C182,  C1140, -C1220)
V11178 = ( -C182, -C1140,  C1220)
V11179 = ( -C182, -C1140, -C1220)
V11180 = ( C1220,   C182,  C1140)
V11181 = ( C1220,   C182, -C1140)
V11182 = ( C1220,  -C182,  C1140)
V11183 = ( C1220,  -C182, -C1140)
V11184 = (-C1220,   C182,  C1140)
V11185 = (-C1220,   C182, -C1140)
V11186 = (-C1220,  -C182,  C1140)
V11187 = (-C1220,  -C182, -C1140)
V11188 = ( C1140,  C1220,   C182)
V11189 = ( C1140,  C1220,  -C182)
V11190 = ( C1140, -C1220,   C182)
V11191 = ( C1140, -C1220,  -C182)
V11192 = (-C1140,  C1220,   C182)
V11193 = (-C1140,  C1220,  -C182)
V11194 = (-C1140, -C1220,   C182)
V11195 = (-C1140, -C1220,  -C182)
V11196 = ( C1145,   C146,  C1219)
V11197 = ( C1145,   C146, -C1219)
V11198 = ( C1145,  -C146,  C1219)
V11199 = ( C1145,  -C146, -C1219)
V11200 = (-C1145,   C146,  C1219)
V11201 = (-C1145,   C146, -C1219)
V11202 = (-C1145,  -C146,  C1219)
V11203 = (-C1145,  -C146, -C1219)
V11204 = ( C1219,  C1145,   C146)
V11205 = ( C1219,  C1145,  -C146)
V11206 = ( C1219, -C1145,   C146)
V11207 = ( C1219, -C1145,  -C146)
V11208 = (-C1219,  C1145,   C146)
V11209 = (-C1219,  C1145,  -C146)
V11210 = (-C1219, -C1145,   C146)
V11211 = (-C1219, -C1145,  -C146)
V11212 = (  C146,  C1219,  C1145)
V11213 = (  C146,  C1219, -C1145)
V11214 = (  C146, -C1219,  C1145)
V11215 = (  C146, -C1219, -C1145)
V11216 = ( -C146,  C1219,  C1145)
V11217 = ( -C146,  C1219, -C1145)
V11218 = ( -C146, -C1219,  C1145)
V11219 = ( -C146, -C1219, -C1145)
V11220 = ( C1132,   C236,  C1218)
V11221 = ( C1132,   C236, -C1218)
V11222 = ( C1132,  -C236,  C1218)
V11223 = ( C1132,  -C236, -C1218)
V11224 = (-C1132,   C236,  C1218)
V11225 = (-C1132,   C236, -C1218)
V11226 = (-C1132,  -C236,  C1218)
V11227 = (-C1132,  -C236, -C1218)
V11228 = ( C1218,  C1132,   C236)
V11229 = ( C1218,  C1132,  -C236)
V11230 = ( C1218, -C1132,   C236)
V11231 = ( C1218, -C1132,  -C236)
V11232 = (-C1218,  C1132,   C236)
V11233 = (-C1218,  C1132,  -C236)
V11234 = (-C1218, -C1132,   C236)
V11235 = (-C1218, -C1132,  -C236)
V11236 = (  C236,  C1218,  C1132)
V11237 = (  C236,  C1218, -C1132)
V11238 = (  C236, -C1218,  C1132)
V11239 = (  C236, -C1218, -C1132)
V11240 = ( -C236,  C1218,  C1132)
V11241 = ( -C236,  C1218, -C1132)
V11242 = ( -C236, -C1218,  C1132)
V11243 = ( -C236, -C1218, -C1132)
V11244 = (  C851,   C785,  C1217)
V11245 = (  C851,   C785, -C1217)
V11246 = (  C851,  -C785,  C1217)
V11247 = (  C851,  -C785, -C1217)
V11248 = ( -C851,   C785,  C1217)
V11249 = ( -C851,   C785, -C1217)
V11250 = ( -C851,  -C785,  C1217)
V11251 = ( -C851,  -C785, -C1217)
V11252 = ( C1217,   C851,   C785)
V11253 = ( C1217,   C851,  -C785)
V11254 = ( C1217,  -C851,   C785)
V11255 = ( C1217,  -C851,  -C785)
V11256 = (-C1217,   C851,   C785)
V11257 = (-C1217,   C851,  -C785)
V11258 = (-C1217,  -C851,   C785)
V11259 = (-C1217,  -C851,  -C785)
V11260 = (  C785,  C1217,   C851)
V11261 = (  C785,  C1217,  -C851)
V11262 = (  C785, -C1217,   C851)
V11263 = (  C785, -C1217,  -C851)
V11264 = ( -C785,  C1217,   C851)
V11265 = ( -C785,  C1217,  -C851)
V11266 = ( -C785, -C1217,   C851)
V11267 = ( -C785, -C1217,  -C851)
V11268 = (  C627,   C976,  C1216)
V11269 = (  C627,   C976, -C1216)
V11270 = (  C627,  -C976,  C1216)
V11271 = (  C627,  -C976, -C1216)
V11272 = ( -C627,   C976,  C1216)
V11273 = ( -C627,   C976, -C1216)
V11274 = ( -C627,  -C976,  C1216)
V11275 = ( -C627,  -C976, -C1216)
V11276 = ( C1216,   C627,   C976)
V11277 = ( C1216,   C627,  -C976)
V11278 = ( C1216,  -C627,   C976)
V11279 = ( C1216,  -C627,  -C976)
V11280 = (-C1216,   C627,   C976)
V11281 = (-C1216,   C627,  -C976)
V11282 = (-C1216,  -C627,   C976)
V11283 = (-C1216,  -C627,  -C976)
V11284 = (  C976,  C1216,   C627)
V11285 = (  C976,  C1216,  -C627)
V11286 = (  C976, -C1216,   C627)
V11287 = (  C976, -C1216,  -C627)
V11288 = ( -C976,  C1216,   C627)
V11289 = ( -C976,  C1216,  -C627)
V11290 = ( -C976, -C1216,   C627)
V11291 = ( -C976, -C1216,  -C627)
V11292 = ( C1127,   C283,  C1215)
V11293 = ( C1127,   C283, -C1215)
V11294 = ( C1127,  -C283,  C1215)
V11295 = ( C1127,  -C283, -C1215)
V11296 = (-C1127,   C283,  C1215)
V11297 = (-C1127,   C283, -C1215)
V11298 = (-C1127,  -C283,  C1215)
V11299 = (-C1127,  -C283, -C1215)
V11300 = ( C1215,  C1127,   C283)
V11301 = ( C1215,  C1127,  -C283)
V11302 = ( C1215, -C1127,   C283)
V11303 = ( C1215, -C1127,  -C283)
V11304 = (-C1215,  C1127,   C283)
V11305 = (-C1215,  C1127,  -C283)
V11306 = (-C1215, -C1127,   C283)
V11307 = (-C1215, -C1127,  -C283)
V11308 = (  C283,  C1215,  C1127)
V11309 = (  C283,  C1215, -C1127)
V11310 = (  C283, -C1215,  C1127)
V11311 = (  C283, -C1215, -C1127)
V11312 = ( -C283,  C1215,  C1127)
V11313 = ( -C283,  C1215, -C1127)
V11314 = ( -C283, -C1215,  C1127)
V11315 = ( -C283, -C1215, -C1127)
V11316 = ( C1021,   C550,  C1214)
V11317 = ( C1021,   C550, -C1214)
V11318 = ( C1021,  -C550,  C1214)
V11319 = ( C1021,  -C550, -C1214)
V11320 = (-C1021,   C550,  C1214)
V11321 = (-C1021,   C550, -C1214)
V11322 = (-C1021,  -C550,  C1214)
V11323 = (-C1021,  -C550, -C1214)
V11324 = ( C1214,  C1021,   C550)
V11325 = ( C1214,  C1021,  -C550)
V11326 = ( C1214, -C1021,   C550)
V11327 = ( C1214, -C1021,  -C550)
V11328 = (-C1214,  C1021,   C550)
V11329 = (-C1214,  C1021,  -C550)
V11330 = (-C1214, -C1021,   C550)
V11331 = (-C1214, -C1021,  -C550)
V11332 = (  C550,  C1214,  C1021)
V11333 = (  C550,  C1214, -C1021)
V11334 = (  C550, -C1214,  C1021)
V11335 = (  C550, -C1214, -C1021)
V11336 = ( -C550,  C1214,  C1021)
V11337 = ( -C550,  C1214, -C1021)
V11338 = ( -C550, -C1214,  C1021)
V11339 = ( -C550, -C1214, -C1021)
V11340 = (  C221,  C1138,  C1213)
V11341 = (  C221,  C1138, -C1213)
V11342 = (  C221, -C1138,  C1213)
V11343 = (  C221, -C1138, -C1213)
V11344 = ( -C221,  C1138,  C1213)
V11345 = ( -C221,  C1138, -C1213)
V11346 = ( -C221, -C1138,  C1213)
V11347 = ( -C221, -C1138, -C1213)
V11348 = ( C1213,   C221,  C1138)
V11349 = ( C1213,   C221, -C1138)
V11350 = ( C1213,  -C221,  C1138)
V11351 = ( C1213,  -C221, -C1138)
V11352 = (-C1213,   C221,  C1138)
V11353 = (-C1213,   C221, -C1138)
V11354 = (-C1213,  -C221,  C1138)
V11355 = (-C1213,  -C221, -C1138)
V11356 = ( C1138,  C1213,   C221)
V11357 = ( C1138,  C1213,  -C221)
V11358 = ( C1138, -C1213,   C221)
V11359 = ( C1138, -C1213,  -C221)
V11360 = (-C1138,  C1213,   C221)
V11361 = (-C1138,  C1213,  -C221)
V11362 = (-C1138, -C1213,   C221)
V11363 = (-C1138, -C1213,  -C221)
V11364 = (  C694,   C927,  C1212)
V11365 = (  C694,   C927, -C1212)
V11366 = (  C694,  -C927,  C1212)
V11367 = (  C694,  -C927, -C1212)
V11368 = ( -C694,   C927,  C1212)
V11369 = ( -C694,   C927, -C1212)
V11370 = ( -C694,  -C927,  C1212)
V11371 = ( -C694,  -C927, -C1212)
V11372 = ( C1212,   C694,   C927)
V11373 = ( C1212,   C694,  -C927)
V11374 = ( C1212,  -C694,   C927)
V11375 = ( C1212,  -C694,  -C927)
V11376 = (-C1212,   C694,   C927)
V11377 = (-C1212,   C694,  -C927)
V11378 = (-C1212,  -C694,   C927)
V11379 = (-C1212,  -C694,  -C927)
V11380 = (  C927,  C1212,   C694)
V11381 = (  C927,  C1212,  -C694)
V11382 = (  C927, -C1212,   C694)
V11383 = (  C927, -C1212,  -C694)
V11384 = ( -C927,  C1212,   C694)
V11385 = ( -C927,  C1212,  -C694)
V11386 = ( -C927, -C1212,   C694)
V11387 = ( -C927, -C1212,  -C694)
V11388 = (  C561,  C1015,  C1211)
V11389 = (  C561,  C1015, -C1211)
V11390 = (  C561, -C1015,  C1211)
V11391 = (  C561, -C1015, -C1211)
V11392 = ( -C561,  C1015,  C1211)
V11393 = ( -C561,  C1015, -C1211)
V11394 = ( -C561, -C1015,  C1211)
V11395 = ( -C561, -C1015, -C1211)
V11396 = ( C1211,   C561,  C1015)
V11397 = ( C1211,   C561, -C1015)
V11398 = ( C1211,  -C561,  C1015)
V11399 = ( C1211,  -C561, -C1015)
V11400 = (-C1211,   C561,  C1015)
V11401 = (-C1211,   C561, -C1015)
V11402 = (-C1211,  -C561,  C1015)
V11403 = (-C1211,  -C561, -C1015)
V11404 = ( C1015,  C1211,   C561)
V11405 = ( C1015,  C1211,  -C561)
V11406 = ( C1015, -C1211,   C561)
V11407 = ( C1015, -C1211,  -C561)
V11408 = (-C1015,  C1211,   C561)
V11409 = (-C1015,  C1211,  -C561)
V11410 = (-C1015, -C1211,   C561)
V11411 = (-C1015, -C1211,  -C561)
V11412 = (  C385,  C1099,  C1210)
V11413 = (  C385,  C1099, -C1210)
V11414 = (  C385, -C1099,  C1210)
V11415 = (  C385, -C1099, -C1210)
V11416 = ( -C385,  C1099,  C1210)
V11417 = ( -C385,  C1099, -C1210)
V11418 = ( -C385, -C1099,  C1210)
V11419 = ( -C385, -C1099, -C1210)
V11420 = ( C1210,   C385,  C1099)
V11421 = ( C1210,   C385, -C1099)
V11422 = ( C1210,  -C385,  C1099)
V11423 = ( C1210,  -C385, -C1099)
V11424 = (-C1210,   C385,  C1099)
V11425 = (-C1210,   C385, -C1099)
V11426 = (-C1210,  -C385,  C1099)
V11427 = (-C1210,  -C385, -C1099)
V11428 = ( C1099,  C1210,   C385)
V11429 = ( C1099,  C1210,  -C385)
V11430 = ( C1099, -C1210,   C385)
V11431 = ( C1099, -C1210,  -C385)
V11432 = (-C1099,  C1210,   C385)
V11433 = (-C1099,  C1210,  -C385)
V11434 = (-C1099, -C1210,   C385)
V11435 = (-C1099, -C1210,  -C385)
V11436 = (  C760,   C874,  C1209)
V11437 = (  C760,   C874, -C1209)
V11438 = (  C760,  -C874,  C1209)
V11439 = (  C760,  -C874, -C1209)
V11440 = ( -C760,   C874,  C1209)
V11441 = ( -C760,   C874, -C1209)
V11442 = ( -C760,  -C874,  C1209)
V11443 = ( -C760,  -C874, -C1209)
V11444 = ( C1209,   C760,   C874)
V11445 = ( C1209,   C760,  -C874)
V11446 = ( C1209,  -C760,   C874)
V11447 = ( C1209,  -C760,  -C874)
V11448 = (-C1209,   C760,   C874)
V11449 = (-C1209,   C760,  -C874)
V11450 = (-C1209,  -C760,   C874)
V11451 = (-C1209,  -C760,  -C874)
V11452 = (  C874,  C1209,   C760)
V11453 = (  C874,  C1209,  -C760)
V11454 = (  C874, -C1209,   C760)
V11455 = (  C874, -C1209,  -C760)
V11456 = ( -C874,  C1209,   C760)
V11457 = ( -C874,  C1209,  -C760)
V11458 = ( -C874, -C1209,   C760)
V11459 = ( -C874, -C1209,  -C760)
V11460 = ( C1104,   C365,  C1208)
V11461 = ( C1104,   C365, -C1208)
V11462 = ( C1104,  -C365,  C1208)
V11463 = ( C1104,  -C365, -C1208)
V11464 = (-C1104,   C365,  C1208)
V11465 = (-C1104,   C365, -C1208)
V11466 = (-C1104,  -C365,  C1208)
V11467 = (-C1104,  -C365, -C1208)
V11468 = ( C1208,  C1104,   C365)
V11469 = ( C1208,  C1104,  -C365)
V11470 = ( C1208, -C1104,   C365)
V11471 = ( C1208, -C1104,  -C365)
V11472 = (-C1208,  C1104,   C365)
V11473 = (-C1208,  C1104,  -C365)
V11474 = (-C1208, -C1104,   C365)
V11475 = (-C1208, -C1104,  -C365)
V11476 = (  C365,  C1208,  C1104)
V11477 = (  C365,  C1208, -C1104)
V11478 = (  C365, -C1208,  C1104)
V11479 = (  C365, -C1208, -C1104)
V11480 = ( -C365,  C1208,  C1104)
V11481 = ( -C365,  C1208, -C1104)
V11482 = ( -C365, -C1208,  C1104)
V11483 = ( -C365, -C1208, -C1104)
V11484 = (  C492,  C1057,  C1207)
V11485 = (  C492,  C1057, -C1207)
V11486 = (  C492, -C1057,  C1207)
V11487 = (  C492, -C1057, -C1207)
V11488 = ( -C492,  C1057,  C1207)
V11489 = ( -C492,  C1057, -C1207)
V11490 = ( -C492, -C1057,  C1207)
V11491 = ( -C492, -C1057, -C1207)
V11492 = ( C1207,   C492,  C1057)
V11493 = ( C1207,   C492, -C1057)
V11494 = ( C1207,  -C492,  C1057)
V11495 = ( C1207,  -C492, -C1057)
V11496 = (-C1207,   C492,  C1057)
V11497 = (-C1207,   C492, -C1057)
V11498 = (-C1207,  -C492,  C1057)
V11499 = (-C1207,  -C492, -C1057)
V11500 = ( C1057,  C1207,   C492)
V11501 = ( C1057,  C1207,  -C492)
V11502 = ( C1057, -C1207,   C492)
V11503 = ( C1057, -C1207,  -C492)
V11504 = (-C1057,  C1207,   C492)
V11505 = (-C1057,  C1207,  -C492)
V11506 = (-C1057, -C1207,   C492)
V11507 = (-C1057, -C1207,  -C492)
V11508 = ( C1003,   C595,  C1206)
V11509 = ( C1003,   C595, -C1206)
V11510 = ( C1003,  -C595,  C1206)
V11511 = ( C1003,  -C595, -C1206)
V11512 = (-C1003,   C595,  C1206)
V11513 = (-C1003,   C595, -C1206)
V11514 = (-C1003,  -C595,  C1206)
V11515 = (-C1003,  -C595, -C1206)
V11516 = ( C1206,  C1003,   C595)
V11517 = ( C1206,  C1003,  -C595)
V11518 = ( C1206, -C1003,   C595)
V11519 = ( C1206, -C1003,  -C595)
V11520 = (-C1206,  C1003,   C595)
V11521 = (-C1206,  C1003,  -C595)
V11522 = (-C1206, -C1003,   C595)
V11523 = (-C1206, -C1003,  -C595)
V11524 = (  C595,  C1206,  C1003)
V11525 = (  C595,  C1206, -C1003)
V11526 = (  C595, -C1206,  C1003)
V11527 = (  C595, -C1206, -C1003)
V11528 = ( -C595,  C1206,  C1003)
V11529 = ( -C595,  C1206, -C1003)
V11530 = ( -C595, -C1206,  C1003)
V11531 = ( -C595, -C1206, -C1003)
V11532 = ( C1096,   C416,  C1205)
V11533 = ( C1096,   C416, -C1205)
V11534 = ( C1096,  -C416,  C1205)
V11535 = ( C1096,  -C416, -C1205)
V11536 = (-C1096,   C416,  C1205)
V11537 = (-C1096,   C416, -C1205)
V11538 = (-C1096,  -C416,  C1205)
V11539 = (-C1096,  -C416, -C1205)
V11540 = ( C1205,  C1096,   C416)
V11541 = ( C1205,  C1096,  -C416)
V11542 = ( C1205, -C1096,   C416)
V11543 = ( C1205, -C1096,  -C416)
V11544 = (-C1205,  C1096,   C416)
V11545 = (-C1205,  C1096,  -C416)
V11546 = (-C1205, -C1096,   C416)
V11547 = (-C1205, -C1096,  -C416)
V11548 = (  C416,  C1205,  C1096)
V11549 = (  C416,  C1205, -C1096)
V11550 = (  C416, -C1205,  C1096)
V11551 = (  C416, -C1205, -C1096)
V11552 = ( -C416,  C1205,  C1096)
V11553 = ( -C416,  C1205, -C1096)
V11554 = ( -C416, -C1205,  C1096)
V11555 = ( -C416, -C1205, -C1096)
V11556 = (  C913,   C732,  C1204)
V11557 = (  C913,   C732, -C1204)
V11558 = (  C913,  -C732,  C1204)
V11559 = (  C913,  -C732, -C1204)
V11560 = ( -C913,   C732,  C1204)
V11561 = ( -C913,   C732, -C1204)
V11562 = ( -C913,  -C732,  C1204)
V11563 = ( -C913,  -C732, -C1204)
V11564 = ( C1204,   C913,   C732)
V11565 = ( C1204,   C913,  -C732)
V11566 = ( C1204,  -C913,   C732)
V11567 = ( C1204,  -C913,  -C732)
V11568 = (-C1204,   C913,   C732)
V11569 = (-C1204,   C913,  -C732)
V11570 = (-C1204,  -C913,   C732)
V11571 = (-C1204,  -C913,  -C732)
V11572 = (  C732,  C1204,   C913)
V11573 = (  C732,  C1204,  -C913)
V11574 = (  C732, -C1204,   C913)
V11575 = (  C732, -C1204,  -C913)
V11576 = ( -C732,  C1204,   C913)
V11577 = ( -C732,  C1204,  -C913)
V11578 = ( -C732, -C1204,   C913)
V11579 = ( -C732, -C1204,  -C913)
V11580 = (  C826,   C824,  C1203)
V11581 = (  C826,   C824, -C1203)
V11582 = (  C826,  -C824,  C1203)
V11583 = (  C826,  -C824, -C1203)
V11584 = ( -C826,   C824,  C1203)
V11585 = ( -C826,   C824, -C1203)
V11586 = ( -C826,  -C824,  C1203)
V11587 = ( -C826,  -C824, -C1203)
V11588 = ( C1203,   C826,   C824)
V11589 = ( C1203,   C826,  -C824)
V11590 = ( C1203,  -C826,   C824)
V11591 = ( C1203,  -C826,  -C824)
V11592 = (-C1203,   C826,   C824)
V11593 = (-C1203,   C826,  -C824)
V11594 = (-C1203,  -C826,   C824)
V11595 = (-C1203,  -C826,  -C824)
V11596 = (  C824,  C1203,   C826)
V11597 = (  C824,  C1203,  -C826)
V11598 = (  C824, -C1203,   C826)
V11599 = (  C824, -C1203,  -C826)
V11600 = ( -C824,  C1203,   C826)
V11601 = ( -C824,  C1203,  -C826)
V11602 = ( -C824, -C1203,   C826)
V11603 = ( -C824, -C1203,  -C826)
V11604 = (    C7,  C1170,  C1202)
V11605 = (    C7,  C1170, -C1202)
V11606 = (    C7, -C1170,  C1202)
V11607 = (    C7, -C1170, -C1202)
V11608 = (   -C7,  C1170,  C1202)
V11609 = (   -C7,  C1170, -C1202)
V11610 = (   -C7, -C1170,  C1202)
V11611 = (   -C7, -C1170, -C1202)
V11612 = ( C1202,     C7,  C1170)
V11613 = ( C1202,     C7, -C1170)
V11614 = ( C1202,    -C7,  C1170)
V11615 = ( C1202,    -C7, -C1170)
V11616 = (-C1202,     C7,  C1170)
V11617 = (-C1202,     C7, -C1170)
V11618 = (-C1202,    -C7,  C1170)
V11619 = (-C1202,    -C7, -C1170)
V11620 = ( C1170,  C1202,     C7)
V11621 = ( C1170,  C1202,    -C7)
V11622 = ( C1170, -C1202,     C7)
V11623 = ( C1170, -C1202,    -C7)
V11624 = (-C1170,  C1202,     C7)
V11625 = (-C1170,  C1202,    -C7)
V11626 = (-C1170, -C1202,     C7)
V11627 = (-C1170, -C1202,    -C7)
V11628 = (  C425,  C1093,  C1201)
V11629 = (  C425,  C1093, -C1201)
V11630 = (  C425, -C1093,  C1201)
V11631 = (  C425, -C1093, -C1201)
V11632 = ( -C425,  C1093,  C1201)
V11633 = ( -C425,  C1093, -C1201)
V11634 = ( -C425, -C1093,  C1201)
V11635 = ( -C425, -C1093, -C1201)
V11636 = ( C1201,   C425,  C1093)
V11637 = ( C1201,   C425, -C1093)
V11638 = ( C1201,  -C425,  C1093)
V11639 = ( C1201,  -C425, -C1093)
V11640 = (-C1201,   C425,  C1093)
V11641 = (-C1201,   C425, -C1093)
V11642 = (-C1201,  -C425,  C1093)
V11643 = (-C1201,  -C425, -C1093)
V11644 = ( C1093,  C1201,   C425)
V11645 = ( C1093,  C1201,  -C425)
V11646 = ( C1093, -C1201,   C425)
V11647 = ( C1093, -C1201,  -C425)
V11648 = (-C1093,  C1201,   C425)
V11649 = (-C1093,  C1201,  -C425)
V11650 = (-C1093, -C1201,   C425)
V11651 = (-C1093, -C1201,  -C425)
V11652 = (  C317,  C1135,  C1200)
V11653 = (  C317,  C1135, -C1200)
V11654 = (  C317, -C1135,  C1200)
V11655 = (  C317, -C1135, -C1200)
V11656 = ( -C317,  C1135,  C1200)
V11657 = ( -C317,  C1135, -C1200)
V11658 = ( -C317, -C1135,  C1200)
V11659 = ( -C317, -C1135, -C1200)
V11660 = ( C1200,   C317,  C1135)
V11661 = ( C1200,   C317, -C1135)
V11662 = ( C1200,  -C317,  C1135)
V11663 = ( C1200,  -C317, -C1135)
V11664 = (-C1200,   C317,  C1135)
V11665 = (-C1200,   C317, -C1135)
V11666 = (-C1200,  -C317,  C1135)
V11667 = (-C1200,  -C317, -C1135)
V11668 = ( C1135,  C1200,   C317)
V11669 = ( C1135,  C1200,  -C317)
V11670 = ( C1135, -C1200,   C317)
V11671 = ( C1135, -C1200,  -C317)
V11672 = (-C1135,  C1200,   C317)
V11673 = (-C1135,  C1200,  -C317)
V11674 = (-C1135, -C1200,   C317)
V11675 = (-C1135, -C1200,  -C317)
V11676 = (  C108,  C1169,  C1199)
V11677 = (  C108,  C1169, -C1199)
V11678 = (  C108, -C1169,  C1199)
V11679 = (  C108, -C1169, -C1199)
V11680 = ( -C108,  C1169,  C1199)
V11681 = ( -C108,  C1169, -C1199)
V11682 = ( -C108, -C1169,  C1199)
V11683 = ( -C108, -C1169, -C1199)
V11684 = ( C1199,   C108,  C1169)
V11685 = ( C1199,   C108, -C1169)
V11686 = ( C1199,  -C108,  C1169)
V11687 = ( C1199,  -C108, -C1169)
V11688 = (-C1199,   C108,  C1169)
V11689 = (-C1199,   C108, -C1169)
V11690 = (-C1199,  -C108,  C1169)
V11691 = (-C1199,  -C108, -C1169)
V11692 = ( C1169,  C1199,   C108)
V11693 = ( C1169,  C1199,  -C108)
V11694 = ( C1169, -C1199,   C108)
V11695 = ( C1169, -C1199,  -C108)
V11696 = (-C1169,  C1199,   C108)
V11697 = (-C1169,  C1199,  -C108)
V11698 = (-C1169, -C1199,   C108)
V11699 = (-C1169, -C1199,  -C108)
V11700 = ( C1070,   C491,  C1198)
V11701 = ( C1070,   C491, -C1198)
V11702 = ( C1070,  -C491,  C1198)
V11703 = ( C1070,  -C491, -C1198)
V11704 = (-C1070,   C491,  C1198)
V11705 = (-C1070,   C491, -C1198)
V11706 = (-C1070,  -C491,  C1198)
V11707 = (-C1070,  -C491, -C1198)
V11708 = ( C1198,  C1070,   C491)
V11709 = ( C1198,  C1070,  -C491)
V11710 = ( C1198, -C1070,   C491)
V11711 = ( C1198, -C1070,  -C491)
V11712 = (-C1198,  C1070,   C491)
V11713 = (-C1198,  C1070,  -C491)
V11714 = (-C1198, -C1070,   C491)
V11715 = (-C1198, -C1070,  -C491)
V11716 = (  C491,  C1198,  C1070)
V11717 = (  C491,  C1198, -C1070)
V11718 = (  C491, -C1198,  C1070)
V11719 = (  C491, -C1198, -C1070)
V11720 = ( -C491,  C1198,  C1070)
V11721 = ( -C491,  C1198, -C1070)
V11722 = ( -C491, -C1198,  C1070)
V11723 = ( -C491, -C1198, -C1070)
V11724 = (  C149,  C1167,  C1197)
V11725 = (  C149,  C1167, -C1197)
V11726 = (  C149, -C1167,  C1197)
V11727 = (  C149, -C1167, -C1197)
V11728 = ( -C149,  C1167,  C1197)
V11729 = ( -C149,  C1167, -C1197)
V11730 = ( -C149, -C1167,  C1197)
V11731 = ( -C149, -C1167, -C1197)
V11732 = ( C1197,   C149,  C1167)
V11733 = ( C1197,   C149, -C1167)
V11734 = ( C1197,  -C149,  C1167)
V11735 = ( C1197,  -C149, -C1167)
V11736 = (-C1197,   C149,  C1167)
V11737 = (-C1197,   C149, -C1167)
V11738 = (-C1197,  -C149,  C1167)
V11739 = (-C1197,  -C149, -C1167)
V11740 = ( C1167,  C1197,   C149)
V11741 = ( C1167,  C1197,  -C149)
V11742 = ( C1167, -C1197,   C149)
V11743 = ( C1167, -C1197,  -C149)
V11744 = (-C1167,  C1197,   C149)
V11745 = (-C1167,  C1197,  -C149)
V11746 = (-C1167, -C1197,   C149)
V11747 = (-C1167, -C1197,  -C149)
V11748 = ( C1177,    C42,  C1196)
V11749 = ( C1177,    C42, -C1196)
V11750 = ( C1177,   -C42,  C1196)
V11751 = ( C1177,   -C42, -C1196)
V11752 = (-C1177,    C42,  C1196)
V11753 = (-C1177,    C42, -C1196)
V11754 = (-C1177,   -C42,  C1196)
V11755 = (-C1177,   -C42, -C1196)
V11756 = ( C1196,  C1177,    C42)
V11757 = ( C1196,  C1177,   -C42)
V11758 = ( C1196, -C1177,    C42)
V11759 = ( C1196, -C1177,   -C42)
V11760 = (-C1196,  C1177,    C42)
V11761 = (-C1196,  C1177,   -C42)
V11762 = (-C1196, -C1177,    C42)
V11763 = (-C1196, -C1177,   -C42)
V11764 = (   C42,  C1196,  C1177)
V11765 = (   C42,  C1196, -C1177)
V11766 = (   C42, -C1196,  C1177)
V11767 = (   C42, -C1196, -C1177)
V11768 = (  -C42,  C1196,  C1177)
V11769 = (  -C42,  C1196, -C1177)
V11770 = (  -C42, -C1196,  C1177)
V11771 = (  -C42, -C1196, -C1177)
V11772 = ( C1175,    C81,  C1195)
V11773 = ( C1175,    C81, -C1195)
V11774 = ( C1175,   -C81,  C1195)
V11775 = ( C1175,   -C81, -C1195)
V11776 = (-C1175,    C81,  C1195)
V11777 = (-C1175,    C81, -C1195)
V11778 = (-C1175,   -C81,  C1195)
V11779 = (-C1175,   -C81, -C1195)
V11780 = ( C1195,  C1175,    C81)
V11781 = ( C1195,  C1175,   -C81)
V11782 = ( C1195, -C1175,    C81)
V11783 = ( C1195, -C1175,   -C81)
V11784 = (-C1195,  C1175,    C81)
V11785 = (-C1195,  C1175,   -C81)
V11786 = (-C1195, -C1175,    C81)
V11787 = (-C1195, -C1175,   -C81)
V11788 = (   C81,  C1195,  C1175)
V11789 = (   C81,  C1195, -C1175)
V11790 = (   C81, -C1195,  C1175)
V11791 = (   C81, -C1195, -C1175)
V11792 = (  -C81,  C1195,  C1175)
V11793 = (  -C81,  C1195, -C1175)
V11794 = (  -C81, -C1195,  C1175)
V11795 = (  -C81, -C1195, -C1175)
V11796 = (  C891,   C770,  C1194)
V11797 = (  C891,   C770, -C1194)
V11798 = (  C891,  -C770,  C1194)
V11799 = (  C891,  -C770, -C1194)
V11800 = ( -C891,   C770,  C1194)
V11801 = ( -C891,   C770, -C1194)
V11802 = ( -C891,  -C770,  C1194)
V11803 = ( -C891,  -C770, -C1194)
V11804 = ( C1194,   C891,   C770)
V11805 = ( C1194,   C891,  -C770)
V11806 = ( C1194,  -C891,   C770)
V11807 = ( C1194,  -C891,  -C770)
V11808 = (-C1194,   C891,   C770)
V11809 = (-C1194,   C891,  -C770)
V11810 = (-C1194,  -C891,   C770)
V11811 = (-C1194,  -C891,  -C770)
V11812 = (  C770,  C1194,   C891)
V11813 = (  C770,  C1194,  -C891)
V11814 = (  C770, -C1194,   C891)
V11815 = (  C770, -C1194,  -C891)
V11816 = ( -C770,  C1194,   C891)
