Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
V8350 = ( -C505,  -C695,   C671)
V8351 = ( -C505,  -C695,  -C671)
V8352 = (  C638,   C544,   C694)
V8353 = (  C638,   C544,  -C694)
V8354 = (  C638,  -C544,   C694)
V8355 = (  C638,  -C544,  -C694)
V8356 = ( -C638,   C544,   C694)
V8357 = ( -C638,   C544,  -C694)
V8358 = ( -C638,  -C544,   C694)
V8359 = ( -C638,  -C544,  -C694)
V8360 = (  C694,   C638,   C544)
V8361 = (  C694,   C638,  -C544)
V8362 = (  C694,  -C638,   C544)
V8363 = (  C694,  -C638,  -C544)
V8364 = ( -C694,   C638,   C544)
V8365 = ( -C694,   C638,  -C544)
V8366 = ( -C694,  -C638,   C544)
V8367 = ( -C694,  -C638,  -C544)
V8368 = (  C544,   C694,   C638)
V8369 = (  C544,   C694,  -C638)
V8370 = (  C544,  -C694,   C638)
V8371 = (  C544,  -C694,  -C638)
V8372 = ( -C544,   C694,   C638)
V8373 = ( -C544,   C694,  -C638)
V8374 = ( -C544,  -C694,   C638)
V8375 = ( -C544,  -C694,  -C638)
V8376 = (  C527,   C655,   C693)
V8377 = (  C527,   C655,  -C693)
V8378 = (  C527,  -C655,   C693)
V8379 = (  C527,  -C655,  -C693)
V8380 = ( -C527,   C655,   C693)
V8381 = ( -C527,   C655,  -C693)
V8382 = ( -C527,  -C655,   C693)
V8383 = ( -C527,  -C655,  -C693)
V8384 = (  C693,   C527,   C655)
V8385 = (  C693,   C527,  -C655)
V8386 = (  C693,  -C527,   C655)
V8387 = (  C693,  -C527,  -C655)
V8388 = ( -C693,   C527,   C655)
V8389 = ( -C693,   C527,  -C655)
V8390 = ( -C693,  -C527,   C655)
V8391 = ( -C693,  -C527,  -C655)
V8392 = (  C655,   C693,   C527)
V8393 = (  C655,   C693,  -C527)
V8394 = (  C655,  -C693,   C527)
V8395 = (  C655,  -C693,  -C527)
V8396 = ( -C655,   C693,   C527)
V8397 = ( -C655,   C693,  -C527)
V8398 = ( -C655,  -C693,   C527)
V8399 = ( -C655,  -C693,  -C527)
V8400 = (  C608,   C580,   C691)
V8401 = (  C608,   C580,  -C691)
V8402 = (  C608,  -C580,   C691)
V8403 = (  C608,  -C580,  -C691)
V8404 = ( -C608,   C580,   C691)
V8405 = ( -C608,   C580,  -C691)
V8406 = ( -C608,  -C580,   C691)
V8407 = ( -C608,  -C580,  -C691)
V8408 = (  C691,   C608,   C580)
V8409 = (  C691,   C608,  -C580)
V8410 = (  C691,  -C608,   C580)
V8411 = (  C691,  -C608,  -C580)
V8412 = ( -C691,   C608,   C580)
V8413 = ( -C691,   C608,  -C580)
V8414 = ( -C691,  -C608,   C580)
V8415 = ( -C691,  -C608,  -C580)
V8416 = (  C580,   C691,   C608)
V8417 = (  C580,   C691,  -C608)
V8418 = (  C580,  -C691,   C608)
V8419 = (  C580,  -C691,  -C608)
V8420 = ( -C580,   C691,   C608)
V8421 = ( -C580,   C691,  -C608)
V8422 = ( -C580,  -C691,   C608)
V8423 = ( -C580,  -C691,  -C608)
V8424 = (  C552,   C636,   C688)
V8425 = (  C552,   C636,  -C688)
V8426 = (  C552,  -C636,   C688)
V8427 = (  C552,  -C636,  -C688)
V8428 = ( -C552,   C636,   C688)
V8429 = ( -C552,   C636,  -C688)
V8430 = ( -C552,  -C636,   C688)
V8431 = ( -C552,  -C636,  -C688)
V8432 = (  C688,   C552,   C636)
V8433 = (  C688,   C552,  -C636)
V8434 = (  C688,  -C552,   C636)
V8435 = (  C688,  -C552,  -C636)
V8436 = ( -C688,   C552,   C636)
V8437 = ( -C688,   C552,  -C636)
V8438 = ( -C688,  -C552,   C636)
V8439 = ( -C688,  -C552,  -C636)
V8440 = (  C636,   C688,   C552)
V8441 = (  C636,   C688,  -C552)
V8442 = (  C636,  -C688,   C552)
V8443 = (  C636,  -C688,  -C552)
V8444 = ( -C636,   C688,   C552)
V8445 = ( -C636,   C688,  -C552)
V8446 = ( -C636,  -C688,   C552)
V8447 = ( -C636,  -C688,  -C552)
V8448 = (  C581,   C618,   C686)
V8449 = (  C581,   C618,  -C686)
V8450 = (  C581,  -C618,   C686)
V8451 = (  C581,  -C618,  -C686)
V8452 = ( -C581,   C618,   C686)
V8453 = ( -C581,   C618,  -C686)
V8454 = ( -C581,  -C618,   C686)
V8455 = ( -C581,  -C618,  -C686)
V8456 = (  C686,   C581,   C618)
V8457 = (  C686,   C581,  -C618)
V8458 = (  C686,  -C581,   C618)
V8459 = (  C686,  -C581,  -C618)
V8460 = ( -C686,   C581,   C618)
V8461 = ( -C686,   C581,  -C618)
V8462 = ( -C686,  -C581,   C618)
V8463 = ( -C686,  -C581,  -C618)
V8464 = (  C618,   C686,   C581)
V8465 = (  C618,   C686,  -C581)
V8466 = (  C618,  -C686,   C581)
V8467 = (  C618,  -C686,  -C581)
V8468 = ( -C618,   C686,   C581)
V8469 = ( -C618,   C686,  -C581)
V8470 = ( -C618,  -C686,   C581)
V8471 = ( -C618,  -C686,  -C581)
V8472 = (  C666,   C534,   C680)
V8473 = (  C666,   C534,  -C680)
V8474 = (  C666,  -C534,   C680)
V8475 = (  C666,  -C534,  -C680)
V8476 = ( -C666,   C534,   C680)
V8477 = ( -C666,   C534,  -C680)
V8478 = ( -C666,  -C534,   C680)
V8479 = ( -C666,  -C534,  -C680)
V8480 = (  C680,   C666,   C534)
V8481 = (  C680,   C666,  -C534)
V8482 = (  C680,  -C666,   C534)
V8483 = (  C680,  -C666,  -C534)
V8484 = ( -C680,   C666,   C534)
V8485 = ( -C680,   C666,  -C534)
V8486 = ( -C680,  -C666,   C534)
V8487 = ( -C680,  -C666,  -C534)
V8488 = (  C534,   C680,   C666)
V8489 = (  C534,   C680,  -C666)
V8490 = (  C534,  -C680,   C666)
V8491 = (  C534,  -C680,  -C666)
V8492 = ( -C534,   C680,   C666)
V8493 = ( -C534,   C680,  -C666)
V8494 = ( -C534,  -C680,   C666)
V8495 = ( -C534,  -C680,  -C666)
V8496 = (  C635,   C569,   C677)
V8497 = (  C635,   C569,  -C677)
V8498 = (  C635,  -C569,   C677)
V8499 = (  C635,  -C569,  -C677)
V8500 = ( -C635,   C569,   C677)
V8501 = ( -C635,   C569,  -C677)
V8502 = ( -C635,  -C569,   C677)
V8503 = ( -C635,  -C569,  -C677)
V8504 = (  C677,   C635,   C569)
V8505 = (  C677,   C635,  -C569)
V8506 = (  C677,  -C635,   C569)
V8507 = (  C677,  -C635,  -C569)
V8508 = ( -C677,   C635,   C569)
V8509 = ( -C677,   C635,  -C569)
V8510 = ( -C677,  -C635,   C569)
V8511 = ( -C677,  -C635,  -C569)
V8512 = (  C569,   C677,   C635)
V8513 = (  C569,   C677,  -C635)
V8514 = (  C569,  -C677,   C635)
V8515 = (  C569,  -C677,  -C635)
V8516 = ( -C569,   C677,   C635)
V8517 = ( -C569,   C677,  -C635)
V8518 = ( -C569,  -C677,   C635)
V8519 = ( -C569,  -C677,  -C635)
V8520 = (  C609,   C604,   C670)
V8521 = (  C609,   C604,  -C670)
V8522 = (  C609,  -C604,   C670)
V8523 = (  C609,  -C604,  -C670)
V8524 = ( -C609,   C604,   C670)
V8525 = ( -C609,   C604,  -C670)
V8526 = ( -C609,  -C604,   C670)
V8527 = ( -C609,  -C604,  -C670)
V8528 = (  C670,   C609,   C604)
V8529 = (  C670,   C609,  -C604)
V8530 = (  C670,  -C609,   C604)
V8531 = (  C670,  -C609,  -C604)
V8532 = ( -C670,   C609,   C604)
V8533 = ( -C670,   C609,  -C604)
V8534 = ( -C670,  -C609,   C604)
V8535 = ( -C670,  -C609,  -C604)
V8536 = (  C604,   C670,   C609)
V8537 = (  C604,   C670,  -C609)
V8538 = (  C604,  -C670,   C609)
V8539 = (  C604,  -C670,  -C609)
V8540 = ( -C604,   C670,   C609)
V8541 = ( -C604,   C670,  -C609)
V8542 = ( -C604,  -C670,   C609)
V8543 = ( -C604,  -C670,  -C609)
V8544 = (  C562,   C659,   C663)
V8545 = (  C562,   C659,  -C663)
V8546 = (  C562,  -C659,   C663)
V8547 = (  C562,  -C659,  -C663)
V8548 = ( -C562,   C659,   C663)
V8549 = ( -C562,   C659,  -C663)
V8550 = ( -C562,  -C659,   C663)
V8551 = ( -C562,  -C659,  -C663)
V8552 = (  C663,   C562,   C659)
V8553 = (  C663,   C562,  -C659)
V8554 = (  C663,  -C562,   C659)
V8555 = (  C663,  -C562,  -C659)
V8556 = ( -C663,   C562,   C659)
V8557 = ( -C663,   C562,  -C659)
V8558 = ( -C663,  -C562,   C659)
V8559 = ( -C663,  -C562,  -C659)
V8560 = (  C659,   C663,   C562)
V8561 = (  C659,   C663,  -C562)
V8562 = (  C659,  -C663,   C562)
V8563 = (  C659,  -C663,  -C562)
V8564 = ( -C659,   C663,   C562)
V8565 = ( -C659,   C663,  -C562)
V8566 = ( -C659,  -C663,   C562)
V8567 = ( -C659,  -C663,  -C562)
V8568 = (  C586,   C641,   C658)
V8569 = (  C586,   C641,  -C658)
V8570 = (  C586,  -C641,   C658)
V8571 = (  C586,  -C641,  -C658)
V8572 = ( -C586,   C641,   C658)
V8573 = ( -C586,   C641,  -C658)
V8574 = ( -C586,  -C641,   C658)
V8575 = ( -C586,  -C641,  -C658)
V8576 = (  C658,   C586,   C641)
V8577 = (  C658,   C586,  -C641)
V8578 = (  C658,  -C586,   C641)
V8579 = (  C658,  -C586,  -C641)
V8580 = ( -C658,   C586,   C641)
V8581 = ( -C658,   C586,  -C641)
V8582 = ( -C658,  -C586,   C641)
V8583 = ( -C658,  -C586,  -C641)
V8584 = (  C641,   C658,   C586)
V8585 = (  C641,   C658,  -C586)
V8586 = (  C641,  -C658,   C586)
V8587 = (  C641,  -C658,  -C586)
V8588 = ( -C641,   C658,   C586)
V8589 = ( -C641,   C658,  -C586)
V8590 = ( -C641,  -C658,   C586)
V8591 = ( -C641,  -C658,  -C586)
V8592 = (  C632,   C595,   C657)
V8593 = (  C632,   C595,  -C657)
V8594 = (  C632,  -C595,   C657)
V8595 = (  C632,  -C595,  -C657)
V8596 = ( -C632,   C595,   C657)
V8597 = ( -C632,   C595,  -C657)
V8598 = ( -C632,  -C595,   C657)
V8599 = ( -C632,  -C595,  -C657)
V8600 = (  C657,   C632,   C595)
V8601 = (  C657,   C632,  -C595)
V8602 = (  C657,  -C632,   C595)
V8603 = (  C657,  -C632,  -C595)
V8604 = ( -C657,   C632,   C595)
V8605 = ( -C657,   C632,  -C595)
V8606 = ( -C657,  -C632,   C595)
V8607 = ( -C657,  -C632,  -C595)
V8608 = (  C595,   C657,   C632)
V8609 = (  C595,   C657,  -C632)
V8610 = (  C595,  -C657,   C632)
V8611 = (  C595,  -C657,  -C632)
V8612 = ( -C595,   C657,   C632)
V8613 = ( -C595,   C657,  -C632)
V8614 = ( -C595,  -C657,   C632)
V8615 = ( -C595,  -C657,  -C632)
V8616 = (  C611,   C622,   C653)
V8617 = (  C611,   C622,  -C653)
V8618 = (  C611,  -C622,   C653)
V8619 = (  C611,  -C622,  -C653)
V8620 = ( -C611,   C622,   C653)
V8621 = ( -C611,   C622,  -C653)
V8622 = ( -C611,  -C622,   C653)
V8623 = ( -C611,  -C622,  -C653)
V8624 = (  C653,   C611,   C622)
V8625 = (  C653,   C611,  -C622)
V8626 = (  C653,  -C611,   C622)
V8627 = (  C653,  -C611,  -C622)
V8628 = ( -C653,   C611,   C622)
V8629 = ( -C653,   C611,  -C622)
V8630 = ( -C653,  -C611,   C622)
V8631 = ( -C653,  -C611,  -C622)
V8632 = (  C622,   C653,   C611)
V8633 = (  C622,   C653,  -C611)
V8634 = (  C622,  -C653,   C611)
V8635 = (  C622,  -C653,  -C611)
V8636 = ( -C622,   C653,   C611)
V8637 = ( -C622,   C653,  -C611)
V8638 = ( -C622,  -C653,   C611)
V8639 = ( -C622,  -C653,  -C611)
V8640 = (  C630,   C617,   C640)
V8641 = (  C630,   C617,  -C640)
V8642 = (  C630,  -C617,   C640)
V8643 = (  C630,  -C617,  -C640)
V8644 = ( -C630,   C617,   C640)
V8645 = ( -C630,   C617,  -C640)
V8646 = ( -C630,  -C617,   C640)
V8647 = ( -C630,  -C617,  -C640)
V8648 = (  C640,   C630,   C617)
V8649 = (  C640,   C630,  -C617)
V8650 = (  C640,  -C630,   C617)
V8651 = (  C640,  -C630,  -C617)
V8652 = ( -C640,   C630,   C617)
V8653 = ( -C640,   C630,  -C617)
V8654 = ( -C640,  -C630,   C617)
V8655 = ( -C640,  -C630,  -C617)
V8656 = (  C617,   C640,   C630)
V8657 = (  C617,   C640,  -C630)
V8658 = (  C617,  -C640,   C630)
V8659 = (  C617,  -C640,  -C630)
V8660 = ( -C617,   C640,   C630)
V8661 = ( -C617,   C640,  -C630)
V8662 = ( -C617,  -C640,   C630)
V8663 = ( -C617,  -C640,  -C630)
V8664 = (  C626,   C626,   C626)
V8665 = (  C626,   C626,  -C626)
V8666 = (  C626,  -C626,   C626)
V8667 = (  C626,  -C626,  -C626)
V8668 = ( -C626,   C626,   C626)
V8669 = ( -C626,   C626,  -C626)
V8670 = ( -C626,  -C626,   C626)
V8671 = ( -C626,  -C626,  -C626)

Faces:
{    0,   12,    2,   14 }
{    1,   15,    3,   13 }
{    4,   16,    5,   17 }
{    6,   19,    7,   18 }
{    8,   20,    9,   22 }
{   10,   23,   11,   21 }
{ 4656, 4704, 5160, 5136 }
{ 4657, 5137, 5161, 4705 }
{ 4658, 5138, 5162, 4706 }
{ 4659, 4707, 5163, 5139 }
{ 4660, 5140, 5164, 4708 }
{ 4661, 4709, 5165, 5141 }
{ 4662, 4710, 5166, 5142 }
{ 4663, 5143, 5167, 4711 }
{ 4664, 4712, 5168, 5144 }
{ 4665, 5145, 5169, 4713 }
{ 4666, 5146, 5170, 4714 }
{ 4667, 4715, 5171, 5147 }
{ 4668, 5148, 5172, 4716 }
{ 4669, 4717, 5173, 5149 }
{ 4670, 4718, 5174, 5150 }
{ 4671, 5151, 5175, 4719 }
{ 4672, 4720, 5176, 5152 }
{ 4673, 5153, 5177, 4721 }
{ 4674, 5154, 5178, 4722 }
{ 4675, 4723, 5179, 5155 }
{ 4676, 5156, 5180, 4724 }
{ 4677, 4725, 5181, 5157 }
{ 4678, 4726, 5182, 5158 }
{ 4679, 5159, 5183, 4727 }
{ 4008, 3360, 2928, 3362 }
{ 4008, 3362, 3758, 4286 }
{ 4008, 4286, 5066, 4980 }
{ 4008, 4980, 5064, 4284 }
{ 4008, 4284, 3756, 3360 }
{ 4009, 3361, 3757, 4285 }
{ 4009, 4285, 5065, 4981 }
{ 4009, 4981, 5067, 4287 }
{ 4009, 4287, 3759, 3363 }
{ 4009, 3363, 2929, 3361 }
{ 4010, 3364, 3760, 4288 }
{ 4010, 4288, 5068, 4982 }
{ 4010, 4982, 5070, 4290 }
{ 4010, 4290, 3762, 3366 }
{ 4010, 3366, 2930, 3364 }
{ 4011, 3365, 2931, 3367 }
{ 4011, 3367, 3763, 4291 }
{ 4011, 4291, 5071, 4983 }
{ 4011, 4983, 5069, 4289 }
{ 4011, 4289, 3761, 3365 }
{ 4012, 3368, 2932, 3369 }
{ 4012, 3369, 3765, 4293 }
{ 4012, 4293, 5073, 4984 }
{ 4012, 4984, 5072, 4292 }
{ 4012, 4292, 3764, 3368 }
{ 4013, 3370, 3766, 4294 }
{ 4013, 4294, 5074, 4985 }
{ 4013, 4985, 5075, 4295 }
{ 4013, 4295, 3767, 3371 }
{ 4013, 3371, 2933, 3370 }
{ 4014, 3372, 3768, 4296 }
{ 4014, 4296, 5076, 4986 }
{ 4014, 4986, 5077, 4297 }
{ 4014, 4297, 3769, 3373 }
{ 4014, 3373, 2934, 3372 }
{ 4015, 3374, 2935, 3375 }
{ 4015, 3375, 3771, 4299 }
{ 4015, 4299, 5079, 4987 }
{ 4015, 4987, 5078, 4298 }
{ 4015, 4298, 3770, 3374 }
{ 4016, 3376, 2936, 3380 }
{ 4016, 3380, 3776, 4304 }
{ 4016, 4304, 5084, 4988 }
{ 4016, 4988, 5080, 4300 }
{ 4016, 4300, 3772, 3376 }
{ 4017, 3377, 3773, 4301 }
{ 4017, 4301, 5081, 4989 }
{ 4017, 4989, 5085, 4305 }
{ 4017, 4305, 3777, 3381 }
{ 4017, 3381, 2937, 3377 }
{ 4018, 3378, 3774, 4302 }
{ 4018, 4302, 5082, 4990 }
{ 4018, 4990, 5086, 4306 }
{ 4018, 4306, 3778, 3382 }
{ 4018, 3382, 2938, 3378 }
{ 4019, 3379, 2939, 3383 }
{ 4019, 3383, 3779, 4307 }
{ 4019, 4307, 5087, 4991 }
{ 4019, 4991, 5083, 4303 }
{ 4019, 4303, 3775, 3379 }
{ 1920, 1848, 1980, 2016 }
{ 1920, 2016, 1984, 1852 }
{ 1920, 1852, 1596, 1848 }
{ 1921, 1849, 1597, 1853 }
{ 1921, 1853, 1985, 2017 }
{ 1921, 2017, 1981, 1849 }
{ 1922, 1850, 1598, 1854 }
{ 1922, 1854, 1986, 2018 }
{ 1922, 2018, 1982, 1850 }
{ 1923, 1851, 1983, 2019 }
{ 1923, 2019, 1987, 1855 }
{ 1923, 1855, 1599, 1851 }
{ 1924, 1856, 1988, 2020 }
{ 1924, 2020, 1990, 1858 }
{ 1924, 1858, 1600, 1856 }
{ 1925, 1857, 1601, 1859 }
{ 1925, 1859, 1991, 2021 }
{ 1925, 2021, 1989, 1857 }
{ 1926, 1860, 1602, 1862 }
{ 1926, 1862, 1994, 2022 }
{ 1926, 2022, 1992, 1860 }
{ 1927, 1861, 1993, 2023 }
{ 1927, 2023, 1995, 1863 }
{ 1927, 1863, 1603, 1861 }
{ 1928, 1864, 1996, 2024 }
{ 1928, 2024, 1997, 1865 }
{ 1928, 1865, 1604, 1864 }
{ 1929, 1866, 1605, 1867 }
{ 1929, 1867, 1999, 2025 }
{ 1929, 2025, 1998, 1866 }
{ 1930, 1868, 1606, 1869 }
{ 1930, 1869, 2001, 2026 }
{ 1930, 2026, 2000, 1868 }
{ 1931, 1870, 2002, 2027 }
{ 1931, 2027, 2003, 1871 }
{ 1931, 1871, 1607, 1870 }
{ 8664, 8640, 8624, 8648 }
{ 8664, 8648, 8632, 8656 }
{ 8664, 8656, 8616, 8640 }
{ 8665, 8641, 8617, 8657 }
{ 8665, 8657, 8633, 8649 }
{ 8665, 8649, 8625, 8641 }
{ 8666, 8642, 8618, 8658 }
{ 8666, 8658, 8634, 8650 }
{ 8666, 8650, 8626, 8642 }
{ 8667, 8643, 8627, 8651 }
{ 8667, 8651, 8635, 8659 }
{ 8667, 8659, 8619, 8643 }
{ 8668, 8644, 8620, 8660 }
{ 8668, 8660, 8636, 8652 }
{ 8668, 8652, 8628, 8644 }
{ 8669, 8645, 8629, 8653 }
{ 8669, 8653, 8637, 8661 }
{ 8669, 8661, 8621, 8645 }
{ 8670, 8646, 8630, 8654 }
{ 8670, 8654, 8638, 8662 }
{ 8670, 8662, 8622, 8646 }
{ 8671, 8647, 8623, 8663 }
{ 8671, 8663, 8639, 8655 }
{ 8671, 8655, 8631, 8647 }
{ 2376, 2004, 2378, 2928 }
{ 2377, 2929, 2379, 2005 }
{ 2380, 2930, 2382, 2006 }
{ 2381, 2007, 2383, 2931 }
{ 2384, 2008, 2385, 2932 }
{ 2386, 2933, 2387, 2009 }
{ 2388, 2934, 2389, 2010 }
{ 2390, 2011, 2391, 2935 }
{ 2392, 2012, 2396, 2936 }
{ 2393, 2937, 2397, 2013 }
{ 2394, 2938, 2398, 2014 }
{ 2395, 2015, 2399, 2939 }
{ 3288, 3756, 4164, 3684 }
{ 3289, 3685, 4165, 3757 }
{ 3290, 3686, 4166, 3758 }
{ 3291, 3759, 4167, 3687 }
{ 3292, 3688, 4168, 3760 }
{ 3293, 3761, 4169, 3689 }
{ 3294, 3762, 4170, 3690 }
{ 3295, 3691, 4171, 3763 }
{ 3296, 3764, 4172, 3692 }
{ 3297, 3693, 4173, 3765 }
{ 3298, 3694, 4174, 3766 }
{ 3299, 3767, 4175, 3695 }
{ 3300, 3696, 4176, 3768 }
{ 3301, 3769, 4177, 3697 }
{ 3302, 3770, 4178, 3698 }
{ 3303, 3699, 4179, 3771 }
{ 3304, 3772, 4180, 3700 }
{ 3305, 3701, 4181, 3773 }
{ 3306, 3702, 4182, 3774 }
{ 3307, 3775, 4183, 3703 }
{ 3308, 3704, 4184, 3776 }
{ 3309, 3777, 4185, 3705 }
{ 3310, 3778, 4186, 3706 }
{ 3311, 3707, 4187, 3779 }
{ 5232, 5064, 5760, 5940 }
{ 5233, 5941, 5761, 5065 }
{ 5234, 5942, 5762, 5066 }
{ 5235, 5067, 5763, 5943 }
{ 5236, 5944, 5764, 5068 }
{ 5237, 5069, 5765, 5945 }
{ 5238, 5070, 5766, 5946 }
{ 5239, 5947, 5767, 5071 }
{ 5240, 5072, 5768, 5948 }
{ 5241, 5949, 5769, 5073 }
{ 5242, 5950, 5770, 5074 }
{ 5243, 5075, 5771, 5951 }
{ 5244, 5952, 5772, 5076 }
{ 5245, 5077, 5773, 5953 }
{ 5246, 5078, 5774, 5954 }
{ 5247, 5955, 5775, 5079 }
{ 5248, 5080, 5776, 5956 }
{ 5249, 5957, 5777, 5081 }
{ 5250, 5958, 5778, 5082 }
{ 5251, 5083, 5779, 5959 }
{ 5252, 5960, 5780, 5084 }
{ 5253, 5085, 5781, 5961 }
{ 5254, 5086, 5782, 5962 }
{ 5255, 5963, 5783, 5087 }
{ 1500, 1596, 1504, 1284 }
{ 1501, 1285, 1505, 1597 }
{ 1502, 1286, 1506, 1598 }
{ 1503, 1599, 1507, 1287 }
{ 1508, 1600, 1510, 1288 }
{ 1509, 1289, 1511, 1601 }
{ 1512, 1290, 1514, 1602 }
{ 1513, 1603, 1515, 1291 }
{ 1516, 1604, 1517, 1292 }
{ 1518, 1293, 1519, 1605 }
{ 1520, 1294, 1521, 1606 }
{ 1522, 1607, 1523, 1295 }
{ 1956, 2268, 2292, 1980 }
{ 1957, 1981, 2293, 2269 }
{ 1958, 1982, 2294, 2270 }
{ 1959, 2271, 2295, 1983 }
{ 1960, 1984, 2296, 2272 }
{ 1961, 2273, 2297, 1985 }
{ 1962, 2274, 2298, 1986 }
{ 1963, 1987, 2299, 2275 }
{ 1964, 2276, 2300, 1988 }
{ 1965, 1989, 2301, 2277 }
{ 1966, 1990, 2302, 2278 }
{ 1967, 2279, 2303, 1991 }
{ 1968, 1992, 2304, 2280 }
{ 1969, 2281, 2305, 1993 }
{ 1970, 2282, 2306, 1994 }
{ 1971, 1995, 2307, 2283 }
{ 1972, 2284, 2308, 1996 }
{ 1973, 1997, 2309, 2285 }
{ 1974, 1998, 2310, 2286 }
{ 1975, 2287, 2311, 1999 }
{ 1976, 2000, 2312, 2288 }
{ 1977, 2289, 2313, 2001 }
{ 1978, 2290, 2314, 2002 }
{ 1979, 2003, 2315, 2291 }
{ 8520, 8616, 8568, 8448 }
{ 8521, 8449, 8569, 8617 }
{ 8522, 8450, 8570, 8618 }
{ 8523, 8619, 8571, 8451 }
{ 8524, 8452, 8572, 8620 }
{ 8525, 8621, 8573, 8453 }
{ 8526, 8622, 8574, 8454 }
{ 8527, 8455, 8575, 8623 }
{ 8528, 8624, 8576, 8456 }
{ 8529, 8457, 8577, 8625 }
{ 8530, 8458, 8578, 8626 }
{ 8531, 8627, 8579, 8459 }
{ 8532, 8460, 8580, 8628 }
{ 8533, 8629, 8581, 8461 }
{ 8534, 8630, 8582, 8462 }
{ 8535, 8463, 8583, 8631 }
{ 8536, 8632, 8584, 8464 }
{ 8537, 8465, 8585, 8633 }
{ 8538, 8466, 8586, 8634 }
{ 8539, 8635, 8587, 8467 }
{ 8540, 8468, 8588, 8636 }
{ 8541, 8637, 8589, 8469 }
{ 8542, 8638, 8590, 8470 }
{ 8543, 8471, 8591, 8639 }
{ 1608, 1296, 1610, 2004 }
{ 1609, 2005, 1611, 1297 }
{ 1612, 2006, 1614, 1298 }
{ 1613, 1299, 1615, 2007 }
{ 1616, 1300, 1617, 2008 }
{ 1618, 2009, 1619, 1301 }
{ 1620, 2010, 1621, 1302 }
{ 1622, 1303, 1623, 2011 }
{ 1624, 1304, 1628, 2012 }
{ 1625, 2013, 1629, 1305 }
{ 1626, 2014, 1630, 1306 }
{ 1627, 1307, 1631, 2015 }
{ 3336, 3684, 4092, 3732 }
{ 3337, 3733, 4093, 3685 }
{ 3338, 3734, 4094, 3686 }
{ 3339, 3687, 4095, 3735 }
{ 3340, 3736, 4096, 3688 }
{ 3341, 3689, 4097, 3737 }
{ 3342, 3690, 4098, 3738 }
{ 3343, 3739, 4099, 3691 }
{ 3344, 3692, 4100, 3740 }
{ 3345, 3741, 4101, 3693 }
{ 3346, 3742, 4102, 3694 }
{ 3347, 3695, 4103, 3743 }
{ 3348, 3744, 4104, 3696 }
{ 3349, 3697, 4105, 3745 }
{ 3350, 3698, 4106, 3746 }
{ 3351, 3747, 4107, 3699 }
{ 3352, 3700, 4108, 3748 }
{ 3353, 3749, 4109, 3701 }
{ 3354, 3750, 4110, 3702 }
{ 3355, 3703, 4111, 3751 }
{ 3356, 3752, 4112, 3704 }
{ 3357, 3705, 4113, 3753 }
{ 3358, 3706, 4114, 3754 }
{ 3359, 3755, 4115, 3707 }
{ 6204, 5940, 6708, 6876 }
{ 6205, 6877, 6709, 5941 }
{ 6206, 6878, 6710, 5942 }
{ 6207, 5943, 6711, 6879 }
{ 6208, 6880, 6712, 5944 }
{ 6209, 5945, 6713, 6881 }
{ 6210, 5946, 6714, 6882 }
{ 6211, 6883, 6715, 5947 }
{ 6212, 5948, 6716, 6884 }
{ 6213, 6885, 6717, 5949 }
{ 6214, 6886, 6718, 5950 }
{ 6215, 5951, 6719, 6887 }
{ 6216, 6888, 6720, 5952 }
{ 6217, 5953, 6721, 6889 }
{ 6218, 5954, 6722, 6890 }
{ 6219, 6891, 6723, 5955 }
{ 6220, 5956, 6724, 6892 }
{ 6221, 6893, 6725, 5957 }
{ 6222, 6894, 6726, 5958 }
{ 6223, 5959, 6727, 6895 }
{ 6224, 6896, 6728, 5960 }
{ 6225, 5961, 6729, 6897 }
{ 6226, 5962, 6730, 6898 }
{ 6227, 6899, 6731, 5963 }
{ 1188, 1284, 1192,  984 }
{ 1189,  985, 1193, 1285 }
{ 1190,  986, 1194, 1286 }
{ 1191, 1287, 1195,  987 }
{ 1196, 1288, 1198,  988 }
{ 1197,  989, 1199, 1289 }
{ 1200,  990, 1202, 1290 }
{ 1201, 1291, 1203,  991 }
{ 1204, 1292, 1205,  992 }
{ 1206,  993, 1207, 1293 }
{ 1208,  994, 1209, 1294 }
{ 1210, 1295, 1211,  995 }
{ 2220, 2520, 2568, 2268 }
{ 2221, 2269, 2569, 2521 }
{ 2222, 2270, 2570, 2522 }
{ 2223, 2523, 2571, 2271 }
{ 2224, 2272, 2572, 2524 }
{ 2225, 2525, 2573, 2273 }
{ 2226, 2526, 2574, 2274 }
{ 2227, 2275, 2575, 2527 }
{ 2228, 2528, 2576, 2276 }
{ 2229, 2277, 2577, 2529 }
{ 2230, 2278, 2578, 2530 }
{ 2231, 2531, 2579, 2279 }
{ 2232, 2280, 2580, 2532 }
{ 2233, 2533, 2581, 2281 }
{ 2234, 2534, 2582, 2282 }
{ 2235, 2283, 2583, 2535 }
{ 2236, 2536, 2584, 2284 }
{ 2237, 2285, 2585, 2537 }
{ 2238, 2286, 2586, 2538 }
{ 2239, 2539, 2587, 2287 }
{ 2240, 2288, 2588, 2540 }
{ 2241, 2541, 2589, 2289 }
{ 2242, 2542, 2590, 2290 }
{ 2243, 2291, 2591, 2543 }
{ 8280, 8448, 8424, 8208 }
{ 8281, 8209, 8425, 8449 }
{ 8282, 8210, 8426, 8450 }
