Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
V9334  = (-C1064, -C1304,    C25)
V9335  = (-C1064, -C1304,   -C25)
V9336  = (  C877,   C593,  C1303)
V9337  = (  C877,   C593, -C1303)
V9338  = (  C877,  -C593,  C1303)
V9339  = (  C877,  -C593, -C1303)
V9340  = ( -C877,   C593,  C1303)
V9341  = ( -C877,   C593, -C1303)
V9342  = ( -C877,  -C593,  C1303)
V9343  = ( -C877,  -C593, -C1303)
V9344  = ( C1303,   C877,   C593)
V9345  = ( C1303,   C877,  -C593)
V9346  = ( C1303,  -C877,   C593)
V9347  = ( C1303,  -C877,  -C593)
V9348  = (-C1303,   C877,   C593)
V9349  = (-C1303,   C877,  -C593)
V9350  = (-C1303,  -C877,   C593)
V9351  = (-C1303,  -C877,  -C593)
V9352  = (  C593,  C1303,   C877)
V9353  = (  C593,  C1303,  -C877)
V9354  = (  C593, -C1303,   C877)
V9355  = (  C593, -C1303,  -C877)
V9356  = ( -C593,  C1303,   C877)
V9357  = ( -C593,  C1303,  -C877)
V9358  = ( -C593, -C1303,   C877)
V9359  = ( -C593, -C1303,  -C877)
V9360  = (  C393,   C991,  C1302)
V9361  = (  C393,   C991, -C1302)
V9362  = (  C393,  -C991,  C1302)
V9363  = (  C393,  -C991, -C1302)
V9364  = ( -C393,   C991,  C1302)
V9365  = ( -C393,   C991, -C1302)
V9366  = ( -C393,  -C991,  C1302)
V9367  = ( -C393,  -C991, -C1302)
V9368  = ( C1302,   C393,   C991)
V9369  = ( C1302,   C393,  -C991)
V9370  = ( C1302,  -C393,   C991)
V9371  = ( C1302,  -C393,  -C991)
V9372  = (-C1302,   C393,   C991)
V9373  = (-C1302,   C393,  -C991)
V9374  = (-C1302,  -C393,   C991)
V9375  = (-C1302,  -C393,  -C991)
V9376  = (  C991,  C1302,   C393)
V9377  = (  C991,  C1302,  -C393)
V9378  = (  C991, -C1302,   C393)
V9379  = (  C991, -C1302,  -C393)
V9380  = ( -C991,  C1302,   C393)
V9381  = ( -C991,  C1302,  -C393)
V9382  = ( -C991, -C1302,   C393)
V9383  = ( -C991, -C1302,  -C393)
V9384  = (  C114,  C1062,  C1301)
V9385  = (  C114,  C1062, -C1301)
V9386  = (  C114, -C1062,  C1301)
V9387  = (  C114, -C1062, -C1301)
V9388  = ( -C114,  C1062,  C1301)
V9389  = ( -C114,  C1062, -C1301)
V9390  = ( -C114, -C1062,  C1301)
V9391  = ( -C114, -C1062, -C1301)
V9392  = ( C1301,   C114,  C1062)
V9393  = ( C1301,   C114, -C1062)
V9394  = ( C1301,  -C114,  C1062)
V9395  = ( C1301,  -C114, -C1062)
V9396  = (-C1301,   C114,  C1062)
V9397  = (-C1301,   C114, -C1062)
V9398  = (-C1301,  -C114,  C1062)
V9399  = (-C1301,  -C114, -C1062)
V9400  = ( C1062,  C1301,   C114)
V9401  = ( C1062,  C1301,  -C114)
V9402  = ( C1062, -C1301,   C114)
V9403  = ( C1062, -C1301,  -C114)
V9404  = (-C1062,  C1301,   C114)
V9405  = (-C1062,  C1301,  -C114)
V9406  = (-C1062, -C1301,   C114)
V9407  = (-C1062, -C1301,  -C114)
V9408  = (  C995,   C387,  C1300)
V9409  = (  C995,   C387, -C1300)
V9410  = (  C995,  -C387,  C1300)
V9411  = (  C995,  -C387, -C1300)
V9412  = ( -C995,   C387,  C1300)
V9413  = ( -C995,   C387, -C1300)
V9414  = ( -C995,  -C387,  C1300)
V9415  = ( -C995,  -C387, -C1300)
V9416  = ( C1300,   C995,   C387)
V9417  = ( C1300,   C995,  -C387)
V9418  = ( C1300,  -C995,   C387)
V9419  = ( C1300,  -C995,  -C387)
V9420  = (-C1300,   C995,   C387)
V9421  = (-C1300,   C995,  -C387)
V9422  = (-C1300,  -C995,   C387)
V9423  = (-C1300,  -C995,  -C387)
V9424  = (  C387,  C1300,   C995)
V9425  = (  C387,  C1300,  -C995)
V9426  = (  C387, -C1300,   C995)
V9427  = (  C387, -C1300,  -C995)
V9428  = ( -C387,  C1300,   C995)
V9429  = ( -C387,  C1300,  -C995)
V9430  = ( -C387, -C1300,   C995)
V9431  = ( -C387, -C1300,  -C995)
V9432  = (  C352,  C1011,  C1299)
V9433  = (  C352,  C1011, -C1299)
V9434  = (  C352, -C1011,  C1299)
V9435  = (  C352, -C1011, -C1299)
V9436  = ( -C352,  C1011,  C1299)
V9437  = ( -C352,  C1011, -C1299)
V9438  = ( -C352, -C1011,  C1299)
V9439  = ( -C352, -C1011, -C1299)
V9440  = ( C1299,   C352,  C1011)
V9441  = ( C1299,   C352, -C1011)
V9442  = ( C1299,  -C352,  C1011)
V9443  = ( C1299,  -C352, -C1011)
V9444  = (-C1299,   C352,  C1011)
V9445  = (-C1299,   C352, -C1011)
V9446  = (-C1299,  -C352,  C1011)
V9447  = (-C1299,  -C352, -C1011)
V9448  = ( C1011,  C1299,   C352)
V9449  = ( C1011,  C1299,  -C352)
V9450  = ( C1011, -C1299,   C352)
V9451  = ( C1011, -C1299,  -C352)
V9452  = (-C1011,  C1299,   C352)
V9453  = (-C1011,  C1299,  -C352)
V9454  = (-C1011, -C1299,   C352)
V9455  = (-C1011, -C1299,  -C352)
V9456  = ( C1073,    0.0,  C1298)
V9457  = ( C1073,    0.0, -C1298)
V9458  = (-C1073,    0.0,  C1298)
V9459  = (-C1073,    0.0, -C1298)
V9460  = ( C1298,  C1073,    0.0)
V9461  = ( C1298, -C1073,    0.0)
V9462  = (-C1298,  C1073,    0.0)
V9463  = (-C1298, -C1073,    0.0)
V9464  = (   0.0,  C1298,  C1073)
V9465  = (   0.0,  C1298, -C1073)
V9466  = (   0.0, -C1298,  C1073)
V9467  = (   0.0, -C1298, -C1073)
V9468  = ( C1070,    C57,  C1297)
V9469  = ( C1070,    C57, -C1297)
V9470  = ( C1070,   -C57,  C1297)
V9471  = ( C1070,   -C57, -C1297)
V9472  = (-C1070,    C57,  C1297)
V9473  = (-C1070,    C57, -C1297)
V9474  = (-C1070,   -C57,  C1297)
V9475  = (-C1070,   -C57, -C1297)
V9476  = ( C1297,  C1070,    C57)
V9477  = ( C1297,  C1070,   -C57)
V9478  = ( C1297, -C1070,    C57)
V9479  = ( C1297, -C1070,   -C57)
V9480  = (-C1297,  C1070,    C57)
V9481  = (-C1297,  C1070,   -C57)
V9482  = (-C1297, -C1070,    C57)
V9483  = (-C1297, -C1070,   -C57)
V9484  = (   C57,  C1297,  C1070)
V9485  = (   C57,  C1297, -C1070)
V9486  = (   C57, -C1297,  C1070)
V9487  = (   C57, -C1297, -C1070)
V9488  = (  -C57,  C1297,  C1070)
V9489  = (  -C57,  C1297, -C1070)
V9490  = (  -C57, -C1297,  C1070)
V9491  = (  -C57, -C1297, -C1070)
V9492  = ( C1067,   C137,  C1296)
V9493  = ( C1067,   C137, -C1296)
V9494  = ( C1067,  -C137,  C1296)
V9495  = ( C1067,  -C137, -C1296)
V9496  = (-C1067,   C137,  C1296)
V9497  = (-C1067,   C137, -C1296)
V9498  = (-C1067,  -C137,  C1296)
V9499  = (-C1067,  -C137, -C1296)
V9500  = ( C1296,  C1067,   C137)
V9501  = ( C1296,  C1067,  -C137)
V9502  = ( C1296, -C1067,   C137)
V9503  = ( C1296, -C1067,  -C137)
V9504  = (-C1296,  C1067,   C137)
V9505  = (-C1296,  C1067,  -C137)
V9506  = (-C1296, -C1067,   C137)
V9507  = (-C1296, -C1067,  -C137)
V9508  = (  C137,  C1296,  C1067)
V9509  = (  C137,  C1296, -C1067)
V9510  = (  C137, -C1296,  C1067)
V9511  = (  C137, -C1296, -C1067)
V9512  = ( -C137,  C1296,  C1067)
V9513  = ( -C137,  C1296, -C1067)
V9514  = ( -C137, -C1296,  C1067)
V9515  = ( -C137, -C1296, -C1067)
V9516  = (  C810,   C688,  C1295)
V9517  = (  C810,   C688, -C1295)
V9518  = (  C810,  -C688,  C1295)
V9519  = (  C810,  -C688, -C1295)
V9520  = ( -C810,   C688,  C1295)
V9521  = ( -C810,   C688, -C1295)
V9522  = ( -C810,  -C688,  C1295)
V9523  = ( -C810,  -C688, -C1295)
V9524  = ( C1295,   C810,   C688)
V9525  = ( C1295,   C810,  -C688)
V9526  = ( C1295,  -C810,   C688)
V9527  = ( C1295,  -C810,  -C688)
V9528  = (-C1295,   C810,   C688)
V9529  = (-C1295,   C810,  -C688)
V9530  = (-C1295,  -C810,   C688)
V9531  = (-C1295,  -C810,  -C688)
V9532  = (  C688,  C1295,   C810)
V9533  = (  C688,  C1295,  -C810)
V9534  = (  C688, -C1295,   C810)
V9535  = (  C688, -C1295,  -C810)
V9536  = ( -C688,  C1295,   C810)
V9537  = ( -C688,  C1295,  -C810)
V9538  = ( -C688, -C1295,   C810)
V9539  = ( -C688, -C1295,  -C810)
V9540  = ( C1056,   C215,  C1294)
V9541  = ( C1056,   C215, -C1294)
V9542  = ( C1056,  -C215,  C1294)
V9543  = ( C1056,  -C215, -C1294)
V9544  = (-C1056,   C215,  C1294)
V9545  = (-C1056,   C215, -C1294)
V9546  = (-C1056,  -C215,  C1294)
V9547  = (-C1056,  -C215, -C1294)
V9548  = ( C1294,  C1056,   C215)
V9549  = ( C1294,  C1056,  -C215)
V9550  = ( C1294, -C1056,   C215)
V9551  = ( C1294, -C1056,  -C215)
V9552  = (-C1294,  C1056,   C215)
V9553  = (-C1294,  C1056,  -C215)
V9554  = (-C1294, -C1056,   C215)
V9555  = (-C1294, -C1056,  -C215)
V9556  = (  C215,  C1294,  C1056)
V9557  = (  C215,  C1294, -C1056)
V9558  = (  C215, -C1294,  C1056)
V9559  = (  C215, -C1294, -C1056)
V9560  = ( -C215,  C1294,  C1056)
V9561  = ( -C215,  C1294, -C1056)
V9562  = ( -C215, -C1294,  C1056)
V9563  = ( -C215, -C1294, -C1056)
V9564  = (  C974,   C459,  C1293)
V9565  = (  C974,   C459, -C1293)
V9566  = (  C974,  -C459,  C1293)
V9567  = (  C974,  -C459, -C1293)
V9568  = ( -C974,   C459,  C1293)
V9569  = ( -C974,   C459, -C1293)
V9570  = ( -C974,  -C459,  C1293)
V9571  = ( -C974,  -C459, -C1293)
V9572  = ( C1293,   C974,   C459)
V9573  = ( C1293,   C974,  -C459)
V9574  = ( C1293,  -C974,   C459)
V9575  = ( C1293,  -C974,  -C459)
V9576  = (-C1293,   C974,   C459)
V9577  = (-C1293,   C974,  -C459)
V9578  = (-C1293,  -C974,   C459)
V9579  = (-C1293,  -C974,  -C459)
V9580  = (  C459,  C1293,   C974)
V9581  = (  C459,  C1293,  -C974)
V9582  = (  C459, -C1293,   C974)
V9583  = (  C459, -C1293,  -C974)
V9584  = ( -C459,  C1293,   C974)
V9585  = ( -C459,  C1293,  -C974)
V9586  = ( -C459, -C1293,   C974)
V9587  = ( -C459, -C1293,  -C974)
V9588  = (  C194,  C1060,  C1292)
V9589  = (  C194,  C1060, -C1292)
V9590  = (  C194, -C1060,  C1292)
V9591  = (  C194, -C1060, -C1292)
V9592  = ( -C194,  C1060,  C1292)
V9593  = ( -C194,  C1060, -C1292)
V9594  = ( -C194, -C1060,  C1292)
V9595  = ( -C194, -C1060, -C1292)
V9596  = ( C1292,   C194,  C1060)
V9597  = ( C1292,   C194, -C1060)
V9598  = ( C1292,  -C194,  C1060)
V9599  = ( C1292,  -C194, -C1060)
V9600  = (-C1292,   C194,  C1060)
V9601  = (-C1292,   C194, -C1060)
V9602  = (-C1292,  -C194,  C1060)
V9603  = (-C1292,  -C194, -C1060)
V9604  = ( C1060,  C1292,   C194)
V9605  = ( C1060,  C1292,  -C194)
V9606  = ( C1060, -C1292,   C194)
V9607  = ( C1060, -C1292,  -C194)
V9608  = (-C1060,  C1292,   C194)
V9609  = (-C1060,  C1292,  -C194)
V9610  = (-C1060, -C1292,   C194)
V9611  = (-C1060, -C1292,  -C194)
V9612  = ( C1040,   C281,  C1291)
V9613  = ( C1040,   C281, -C1291)
V9614  = ( C1040,  -C281,  C1291)
V9615  = ( C1040,  -C281, -C1291)
V9616  = (-C1040,   C281,  C1291)
V9617  = (-C1040,   C281, -C1291)
V9618  = (-C1040,  -C281,  C1291)
V9619  = (-C1040,  -C281, -C1291)
V9620  = ( C1291,  C1040,   C281)
V9621  = ( C1291,  C1040,  -C281)
V9622  = ( C1291, -C1040,   C281)
V9623  = ( C1291, -C1040,  -C281)
V9624  = (-C1291,  C1040,   C281)
V9625  = (-C1291,  C1040,  -C281)
V9626  = (-C1291, -C1040,   C281)
V9627  = (-C1291, -C1040,  -C281)
V9628  = (  C281,  C1291,  C1040)
V9629  = (  C281,  C1291, -C1040)
V9630  = (  C281, -C1291,  C1040)
V9631  = (  C281, -C1291, -C1040)
V9632  = ( -C281,  C1291,  C1040)
V9633  = ( -C281,  C1291, -C1040)
V9634  = ( -C281, -C1291,  C1040)
V9635  = ( -C281, -C1291, -C1040)
V9636  = (   0.0,  C1084,  C1290)
V9637  = (   0.0,  C1084, -C1290)
V9638  = (   0.0, -C1084,  C1290)
V9639  = (   0.0, -C1084, -C1290)
V9640  = ( C1290,    0.0,  C1084)
V9641  = ( C1290,    0.0, -C1084)
V9642  = (-C1290,    0.0,  C1084)
V9643  = (-C1290,    0.0, -C1084)
V9644  = ( C1084,  C1290,    0.0)
V9645  = ( C1084, -C1290,    0.0)
V9646  = (-C1084,  C1290,    0.0)
V9647  = (-C1084, -C1290,    0.0)
V9648  = (  C848,   C663,  C1289)
V9649  = (  C848,   C663, -C1289)
V9650  = (  C848,  -C663,  C1289)
V9651  = (  C848,  -C663, -C1289)
V9652  = ( -C848,   C663,  C1289)
V9653  = ( -C848,   C663, -C1289)
V9654  = ( -C848,  -C663,  C1289)
V9655  = ( -C848,  -C663, -C1289)
V9656  = ( C1289,   C848,   C663)
V9657  = ( C1289,   C848,  -C663)
V9658  = ( C1289,  -C848,   C663)
V9659  = ( C1289,  -C848,  -C663)
V9660  = (-C1289,   C848,   C663)
V9661  = (-C1289,   C848,  -C663)
V9662  = (-C1289,  -C848,   C663)
V9663  = (-C1289,  -C848,  -C663)
V9664  = (  C663,  C1289,   C848)
V9665  = (  C663,  C1289,  -C848)
V9666  = (  C663, -C1289,   C848)
V9667  = (  C663, -C1289,  -C848)
V9668  = ( -C663,  C1289,   C848)
V9669  = ( -C663,  C1289,  -C848)
V9670  = ( -C663, -C1289,   C848)
V9671  = ( -C663, -C1289,  -C848)
V9672  = ( C1026,   C351,  C1288)
V9673  = ( C1026,   C351, -C1288)
V9674  = ( C1026,  -C351,  C1288)
V9675  = ( C1026,  -C351, -C1288)
V9676  = (-C1026,   C351,  C1288)
V9677  = (-C1026,   C351, -C1288)
V9678  = (-C1026,  -C351,  C1288)
V9679  = (-C1026,  -C351, -C1288)
V9680  = ( C1288,  C1026,   C351)
V9681  = ( C1288,  C1026,  -C351)
V9682  = ( C1288, -C1026,   C351)
V9683  = ( C1288, -C1026,  -C351)
V9684  = (-C1288,  C1026,   C351)
V9685  = (-C1288,  C1026,  -C351)
V9686  = (-C1288, -C1026,   C351)
V9687  = (-C1288, -C1026,  -C351)
V9688  = (  C351,  C1288,  C1026)
V9689  = (  C351,  C1288, -C1026)
V9690  = (  C351, -C1288,  C1026)
V9691  = (  C351, -C1288, -C1026)
V9692  = ( -C351,  C1288,  C1026)
V9693  = ( -C351,  C1288, -C1026)
V9694  = ( -C351, -C1288,  C1026)
V9695  = ( -C351, -C1288, -C1026)
V9696  = (   C65,  C1082,  C1287)
V9697  = (   C65,  C1082, -C1287)
V9698  = (   C65, -C1082,  C1287)
V9699  = (   C65, -C1082, -C1287)
V9700  = (  -C65,  C1082,  C1287)
V9701  = (  -C65,  C1082, -C1287)
V9702  = (  -C65, -C1082,  C1287)
V9703  = (  -C65, -C1082, -C1287)
V9704  = ( C1287,    C65,  C1082)
V9705  = ( C1287,    C65, -C1082)
V9706  = ( C1287,   -C65,  C1082)
V9707  = ( C1287,   -C65, -C1082)
V9708  = (-C1287,    C65,  C1082)
V9709  = (-C1287,    C65, -C1082)
V9710  = (-C1287,   -C65,  C1082)
V9711  = (-C1287,   -C65, -C1082)
V9712  = ( C1082,  C1287,    C65)
V9713  = ( C1082,  C1287,   -C65)
V9714  = ( C1082, -C1287,    C65)
V9715  = ( C1082, -C1287,   -C65)
V9716  = (-C1082,  C1287,    C65)
V9717  = (-C1082,  C1287,   -C65)
V9718  = (-C1082, -C1287,    C65)
V9719  = (-C1082, -C1287,   -C65)
V9720  = (  C587,   C904,  C1286)
V9721  = (  C587,   C904, -C1286)
V9722  = (  C587,  -C904,  C1286)
V9723  = (  C587,  -C904, -C1286)
V9724  = ( -C587,   C904,  C1286)
V9725  = ( -C587,   C904, -C1286)
V9726  = ( -C587,  -C904,  C1286)
V9727  = ( -C587,  -C904, -C1286)
V9728  = ( C1286,   C587,   C904)
V9729  = ( C1286,   C587,  -C904)
V9730  = ( C1286,  -C587,   C904)
V9731  = ( C1286,  -C587,  -C904)
V9732  = (-C1286,   C587,   C904)
V9733  = (-C1286,   C587,  -C904)
V9734  = (-C1286,  -C587,   C904)
V9735  = (-C1286,  -C587,  -C904)
V9736  = (  C904,  C1286,   C587)
V9737  = (  C904,  C1286,  -C587)
V9738  = (  C904, -C1286,   C587)
V9739  = (  C904, -C1286,  -C587)
V9740  = ( -C904,  C1286,   C587)
V9741  = ( -C904,  C1286,  -C587)
V9742  = ( -C904, -C1286,   C587)
V9743  = ( -C904, -C1286,  -C587)
V9744  = (  C549,   C929,  C1285)
V9745  = (  C549,   C929, -C1285)
V9746  = (  C549,  -C929,  C1285)
V9747  = (  C549,  -C929, -C1285)
V9748  = ( -C549,   C929,  C1285)
V9749  = ( -C549,   C929, -C1285)
V9750  = ( -C549,  -C929,  C1285)
V9751  = ( -C549,  -C929, -C1285)
V9752  = ( C1285,   C549,   C929)
V9753  = ( C1285,   C549,  -C929)
V9754  = ( C1285,  -C549,   C929)
V9755  = ( C1285,  -C549,  -C929)
V9756  = (-C1285,   C549,   C929)
V9757  = (-C1285,   C549,  -C929)
V9758  = (-C1285,  -C549,   C929)
V9759  = (-C1285,  -C549,  -C929)
V9760  = (  C929,  C1285,   C549)
V9761  = (  C929,  C1285,  -C549)
V9762  = (  C929, -C1285,   C549)
V9763  = (  C929, -C1285,  -C549)
V9764  = ( -C929,  C1285,   C549)
V9765  = ( -C929,  C1285,  -C549)
V9766  = ( -C929, -C1285,   C549)
V9767  = ( -C929, -C1285,  -C549)
V9768  = (  C665,   C850,  C1284)
V9769  = (  C665,   C850, -C1284)
V9770  = (  C665,  -C850,  C1284)
V9771  = (  C665,  -C850, -C1284)
V9772  = ( -C665,   C850,  C1284)
V9773  = ( -C665,   C850, -C1284)
V9774  = ( -C665,  -C850,  C1284)
V9775  = ( -C665,  -C850, -C1284)
V9776  = ( C1284,   C665,   C850)
V9777  = ( C1284,   C665,  -C850)
V9778  = ( C1284,  -C665,   C850)
V9779  = ( C1284,  -C665,  -C850)
V9780  = (-C1284,   C665,   C850)
V9781  = (-C1284,   C665,  -C850)
V9782  = (-C1284,  -C665,   C850)
V9783  = (-C1284,  -C665,  -C850)
V9784  = (  C850,  C1284,   C665)
V9785  = (  C850,  C1284,  -C665)
V9786  = (  C850, -C1284,   C665)
V9787  = (  C850, -C1284,  -C665)
V9788  = ( -C850,  C1284,   C665)
V9789  = ( -C850,  C1284,  -C665)
V9790  = ( -C850, -C1284,   C665)
V9791  = ( -C850, -C1284,  -C665)
V9792  = (  C943,   C533,  C1283)
V9793  = (  C943,   C533, -C1283)
V9794  = (  C943,  -C533,  C1283)
V9795  = (  C943,  -C533, -C1283)
V9796  = ( -C943,   C533,  C1283)
V9797  = ( -C943,   C533, -C1283)
V9798  = ( -C943,  -C533,  C1283)
V9799  = ( -C943,  -C533, -C1283)
V9800  = ( C1283,   C943,   C533)
V9801  = ( C1283,   C943,  -C533)
V9802  = ( C1283,  -C943,   C533)
V9803  = ( C1283,  -C943,  -C533)
V9804  = (-C1283,   C943,   C533)
V9805  = (-C1283,   C943,  -C533)
V9806  = (-C1283,  -C943,   C533)
V9807  = (-C1283,  -C943,  -C533)
V9808  = (  C533,  C1283,   C943)
V9809  = (  C533,  C1283,  -C943)
V9810  = (  C533, -C1283,   C943)
V9811  = (  C533, -C1283,  -C943)
V9812  = ( -C533,  C1283,   C943)
V9813  = ( -C533,  C1283,  -C943)
V9814  = ( -C533, -C1283,   C943)
V9815  = ( -C533, -C1283,  -C943)
V9816  = (  C701,   C820,  C1282)
V9817  = (  C701,   C820, -C1282)
V9818  = (  C701,  -C820,  C1282)
V9819  = (  C701,  -C820, -C1282)
V9820  = ( -C701,   C820,  C1282)
V9821  = ( -C701,   C820, -C1282)
V9822  = ( -C701,  -C820,  C1282)
V9823  = ( -C701,  -C820, -C1282)
V9824  = ( C1282,   C701,   C820)
V9825  = ( C1282,   C701,  -C820)
V9826  = ( C1282,  -C701,   C820)
V9827  = ( C1282,  -C701,  -C820)
V9828  = (-C1282,   C701,   C820)
V9829  = (-C1282,   C701,  -C820)
V9830  = (-C1282,  -C701,   C820)
V9831  = (-C1282,  -C701,  -C820)
V9832  = (  C820,  C1282,   C701)
V9833  = (  C820,  C1282,  -C701)
V9834  = (  C820, -C1282,   C701)
V9835  = (  C820, -C1282,  -C701)
V9836  = ( -C820,  C1282,   C701)
V9837  = ( -C820,  C1282,  -C701)
V9838  = ( -C820, -C1282,   C701)
V9839  = ( -C820, -C1282,  -C701)
V9840  = ( C1000,   C423,  C1281)
V9841  = ( C1000,   C423, -C1281)
V9842  = ( C1000,  -C423,  C1281)
V9843  = ( C1000,  -C423, -C1281)
V9844  = (-C1000,   C423,  C1281)
V9845  = (-C1000,   C423, -C1281)
V9846  = (-C1000,  -C423,  C1281)
V9847  = (-C1000,  -C423, -C1281)
V9848  = ( C1281,  C1000,   C423)
V9849  = ( C1281,  C1000,  -C423)
V9850  = ( C1281, -C1000,   C423)
V9851  = ( C1281, -C1000,  -C423)
V9852  = (-C1281,  C1000,   C423)
V9853  = (-C1281,  C1000,  -C423)
V9854  = (-C1281, -C1000,   C423)
V9855  = (-C1281, -C1000,  -C423)
V9856  = (  C423,  C1281,  C1000)
V9857  = (  C423,  C1281, -C1000)
V9858  = (  C423, -C1281,  C1000)
V9859  = (  C423, -C1281, -C1000)
V9860  = ( -C423,  C1281,  C1000)
V9861  = ( -C423,  C1281, -C1000)
V9862  = ( -C423, -C1281,  C1000)
V9863  = ( -C423, -C1281, -C1000)
V9864  = (  C150,  C1079,  C1280)
V9865  = (  C150,  C1079, -C1280)
V9866  = (  C150, -C1079,  C1280)
V9867  = (  C150, -C1079, -C1280)
V9868  = ( -C150,  C1079,  C1280)
V9869  = ( -C150,  C1079, -C1280)
V9870  = ( -C150, -C1079,  C1280)
V9871  = ( -C150, -C1079, -C1280)
V9872  = ( C1280,   C150,  C1079)
V9873  = ( C1280,   C150, -C1079)
V9874  = ( C1280,  -C150,  C1079)
V9875  = ( C1280,  -C150, -C1079)
V9876  = (-C1280,   C150,  C1079)
V9877  = (-C1280,   C150, -C1079)
V9878  = (-C1280,  -C150,  C1079)
V9879  = (-C1280,  -C150, -C1079)
V9880  = ( C1079,  C1280,   C150)
V9881  = ( C1079,  C1280,  -C150)
V9882  = ( C1079, -C1280,   C150)
V9883  = ( C1079, -C1280,  -C150)
V9884  = (-C1079,  C1280,   C150)
V9885  = (-C1079,  C1280,  -C150)
V9886  = (-C1079, -C1280,   C150)
V9887  = (-C1079, -C1280,  -C150)
V9888  = (  C470,   C980,  C1279)
V9889  = (  C470,   C980, -C1279)
V9890  = (  C470,  -C980,  C1279)
V9891  = (  C470,  -C980, -C1279)
V9892  = ( -C470,   C980,  C1279)
V9893  = ( -C470,   C980, -C1279)
V9894  = ( -C470,  -C980,  C1279)
V9895  = ( -C470,  -C980, -C1279)
V9896  = ( C1279,   C470,   C980)
V9897  = ( C1279,   C470,  -C980)
V9898  = ( C1279,  -C470,   C980)
V9899  = ( C1279,  -C470,  -C980)
V9900  = (-C1279,   C470,   C980)
V9901  = (-C1279,   C470,  -C980)
V9902  = (-C1279,  -C470,   C980)
V9903  = (-C1279,  -C470,  -C980)
V9904  = (  C980,  C1279,   C470)
V9905  = (  C980,  C1279,  -C470)
V9906  = (  C980, -C1279,   C470)
V9907  = (  C980, -C1279,  -C470)
V9908  = ( -C980,  C1279,   C470)
V9909  = ( -C980,  C1279,  -C470)
V9910  = ( -C980, -C1279,   C470)
V9911  = ( -C980, -C1279,  -C470)
V9912  = (  C272,  C1055,  C1278)
V9913  = (  C272,  C1055, -C1278)
V9914  = (  C272, -C1055,  C1278)
V9915  = (  C272, -C1055, -C1278)
V9916  = ( -C272,  C1055,  C1278)
V9917  = ( -C272,  C1055, -C1278)
V9918  = ( -C272, -C1055,  C1278)
V9919  = ( -C272, -C1055, -C1278)
V9920  = ( C1278,   C272,  C1055)
V9921  = ( C1278,   C272, -C1055)
V9922  = ( C1278,  -C272,  C1055)
V9923  = ( C1278,  -C272, -C1055)
V9924  = (-C1278,   C272,  C1055)
V9925  = (-C1278,   C272, -C1055)
V9926  = (-C1278,  -C272,  C1055)
V9927  = (-C1278,  -C272, -C1055)
V9928  = ( C1055,  C1278,   C272)
V9929  = ( C1055,  C1278,  -C272)
V9930  = ( C1055, -C1278,   C272)
V9931  = ( C1055, -C1278,  -C272)
V9932  = (-C1055,  C1278,   C272)
V9933  = (-C1055,  C1278,  -C272)
V9934  = (-C1055, -C1278,   C272)
V9935  = (-C1055, -C1278,  -C272)
V9936  = (  C428,  C1003,  C1277)
V9937  = (  C428,  C1003, -C1277)
V9938  = (  C428, -C1003,  C1277)
V9939  = (  C428, -C1003, -C1277)
V9940  = ( -C428,  C1003,  C1277)
V9941  = ( -C428,  C1003, -C1277)
V9942  = ( -C428, -C1003,  C1277)
V9943  = ( -C428, -C1003, -C1277)
V9944  = ( C1277,   C428,  C1003)
V9945  = ( C1277,   C428, -C1003)
V9946  = ( C1277,  -C428,  C1003)
V9947  = ( C1277,  -C428, -C1003)
V9948  = (-C1277,   C428,  C1003)
V9949  = (-C1277,   C428, -C1003)
V9950  = (-C1277,  -C428,  C1003)
V9951  = (-C1277,  -C428, -C1003)
V9952  = ( C1003,  C1277,   C428)
V9953  = ( C1003,  C1277,  -C428)
V9954  = ( C1003, -C1277,   C428)
V9955  = ( C1003, -C1277,  -C428)
V9956  = (-C1003,  C1277,   C428)
V9957  = (-C1003,  C1277,  -C428)
V9958  = (-C1003, -C1277,   C428)
V9959  = (-C1003, -C1277,  -C428)
V9960  = (  C776,   C758,  C1276)
V9961  = (  C776,   C758, -C1276)
V9962  = (  C776,  -C758,  C1276)
V9963  = (  C776,  -C758, -C1276)
V9964  = ( -C776,   C758,  C1276)
V9965  = ( -C776,   C758, -C1276)
V9966  = ( -C776,  -C758,  C1276)
V9967  = ( -C776,  -C758, -C1276)
V9968  = ( C1276,   C776,   C758)
V9969  = ( C1276,   C776,  -C758)
V9970  = ( C1276,  -C776,   C758)
V9971  = ( C1276,  -C776,  -C758)
V9972  = (-C1276,   C776,   C758)
V9973  = (-C1276,   C776,  -C758)
V9974  = (-C1276,  -C776,   C758)
V9975  = (-C1276,  -C776,  -C758)
V9976  = (  C758,  C1276,   C776)
V9977  = (  C758,  C1276,  -C776)
V9978  = (  C758, -C1276,   C776)
V9979  = (  C758, -C1276,  -C776)
V9980  = ( -C758,  C1276,   C776)
V9981  = ( -C758,  C1276,  -C776)
V9982  = ( -C758, -C1276,   C776)
V9983  = ( -C758, -C1276,  -C776)
V9984  = (  C977,   C496,  C1275)
V9985  = (  C977,   C496, -C1275)
V9986  = (  C977,  -C496,  C1275)
V9987  = (  C977,  -C496, -C1275)
V9988  = ( -C977,   C496,  C1275)
