Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
V8219 = (  C610,   C706,  -C553)
V8220 = (  C610,  -C706,   C553)
V8221 = (  C610,  -C706,  -C553)
V8222 = ( -C610,   C706,   C553)
V8223 = ( -C610,   C706,  -C553)
V8224 = ( -C610,  -C706,   C553)
V8225 = ( -C610,  -C706,  -C553)
V8226 = (  C496,   C672,   C703)
V8227 = (  C496,   C672,  -C703)
V8228 = (  C496,  -C672,   C703)
V8229 = (  C496,  -C672,  -C703)
V8230 = ( -C496,   C672,   C703)
V8231 = ( -C496,   C672,  -C703)
V8232 = ( -C496,  -C672,   C703)
V8233 = ( -C496,  -C672,  -C703)
V8234 = (  C703,   C496,   C672)
V8235 = (  C703,   C496,  -C672)
V8236 = (  C703,  -C496,   C672)
V8237 = (  C703,  -C496,  -C672)
V8238 = ( -C703,   C496,   C672)
V8239 = ( -C703,   C496,  -C672)
V8240 = ( -C703,  -C496,   C672)
V8241 = ( -C703,  -C496,  -C672)
V8242 = (  C672,   C703,   C496)
V8243 = (  C672,   C703,  -C496)
V8244 = (  C672,  -C703,   C496)
V8245 = (  C672,  -C703,  -C496)
V8246 = ( -C672,   C703,   C496)
V8247 = ( -C672,   C703,  -C496)
V8248 = ( -C672,  -C703,   C496)
V8249 = ( -C672,  -C703,  -C496)
V8250 = (  C660,   C508,   C702)
V8251 = (  C660,   C508,  -C702)
V8252 = (  C660,  -C508,   C702)
V8253 = (  C660,  -C508,  -C702)
V8254 = ( -C660,   C508,   C702)
V8255 = ( -C660,   C508,  -C702)
V8256 = ( -C660,  -C508,   C702)
V8257 = ( -C660,  -C508,  -C702)
V8258 = (  C702,   C660,   C508)
V8259 = (  C702,   C660,  -C508)
V8260 = (  C702,  -C660,   C508)
V8261 = (  C702,  -C660,  -C508)
V8262 = ( -C702,   C660,   C508)
V8263 = ( -C702,   C660,  -C508)
V8264 = ( -C702,  -C660,   C508)
V8265 = ( -C702,  -C660,  -C508)
V8266 = (  C508,   C702,   C660)
V8267 = (  C508,   C702,  -C660)
V8268 = (  C508,  -C702,   C660)
V8269 = (  C508,  -C702,  -C660)
V8270 = ( -C508,   C702,   C660)
V8271 = ( -C508,   C702,  -C660)
V8272 = ( -C508,  -C702,   C660)
V8273 = ( -C508,  -C702,  -C660)
V8274 = (  C684,   C480,   C701)
V8275 = (  C684,   C480,  -C701)
V8276 = (  C684,  -C480,   C701)
V8277 = (  C684,  -C480,  -C701)
V8278 = ( -C684,   C480,   C701)
V8279 = ( -C684,   C480,  -C701)
V8280 = ( -C684,  -C480,   C701)
V8281 = ( -C684,  -C480,  -C701)
V8282 = (  C701,   C684,   C480)
V8283 = (  C701,   C684,  -C480)
V8284 = (  C701,  -C684,   C480)
V8285 = (  C701,  -C684,  -C480)
V8286 = ( -C701,   C684,   C480)
V8287 = ( -C701,   C684,  -C480)
V8288 = ( -C701,  -C684,   C480)
V8289 = ( -C701,  -C684,  -C480)
V8290 = (  C480,   C701,   C684)
V8291 = (  C480,   C701,  -C684)
V8292 = (  C480,  -C701,   C684)
V8293 = (  C480,  -C701,  -C684)
V8294 = ( -C480,   C701,   C684)
V8295 = ( -C480,   C701,  -C684)
V8296 = ( -C480,  -C701,   C684)
V8297 = ( -C480,  -C701,  -C684)
V8298 = (  C636,   C535,   C700)
V8299 = (  C636,   C535,  -C700)
V8300 = (  C636,  -C535,   C700)
V8301 = (  C636,  -C535,  -C700)
V8302 = ( -C636,   C535,   C700)
V8303 = ( -C636,   C535,  -C700)
V8304 = ( -C636,  -C535,   C700)
V8305 = ( -C636,  -C535,  -C700)
V8306 = (  C700,   C636,   C535)
V8307 = (  C700,   C636,  -C535)
V8308 = (  C700,  -C636,   C535)
V8309 = (  C700,  -C636,  -C535)
V8310 = ( -C700,   C636,   C535)
V8311 = ( -C700,   C636,  -C535)
V8312 = ( -C700,  -C636,   C535)
V8313 = ( -C700,  -C636,  -C535)
V8314 = (  C535,   C700,   C636)
V8315 = (  C535,   C700,  -C636)
V8316 = (  C535,  -C700,   C636)
V8317 = (  C535,  -C700,  -C636)
V8318 = ( -C535,   C700,   C636)
V8319 = ( -C535,   C700,  -C636)
V8320 = ( -C535,  -C700,   C636)
V8321 = ( -C535,  -C700,  -C636)
V8322 = (  C614,   C563,   C697)
V8323 = (  C614,   C563,  -C697)
V8324 = (  C614,  -C563,   C697)
V8325 = (  C614,  -C563,  -C697)
V8326 = ( -C614,   C563,   C697)
V8327 = ( -C614,   C563,  -C697)
V8328 = ( -C614,  -C563,   C697)
V8329 = ( -C614,  -C563,  -C697)
V8330 = (  C697,   C614,   C563)
V8331 = (  C697,   C614,  -C563)
V8332 = (  C697,  -C614,   C563)
V8333 = (  C697,  -C614,  -C563)
V8334 = ( -C697,   C614,   C563)
V8335 = ( -C697,   C614,  -C563)
V8336 = ( -C697,  -C614,   C563)
V8337 = ( -C697,  -C614,  -C563)
V8338 = (  C563,   C697,   C614)
V8339 = (  C563,   C697,  -C614)
V8340 = (  C563,  -C697,   C614)
V8341 = (  C563,  -C697,  -C614)
V8342 = ( -C563,   C697,   C614)
V8343 = ( -C563,   C697,  -C614)
V8344 = ( -C563,  -C697,   C614)
V8345 = ( -C563,  -C697,  -C614)
V8346 = (  C540,   C644,   C695)
V8347 = (  C540,   C644,  -C695)
V8348 = (  C540,  -C644,   C695)
V8349 = (  C540,  -C644,  -C695)
V8350 = ( -C540,   C644,   C695)
V8351 = ( -C540,   C644,  -C695)
V8352 = ( -C540,  -C644,   C695)
V8353 = ( -C540,  -C644,  -C695)
V8354 = (  C695,   C540,   C644)
V8355 = (  C695,   C540,  -C644)
V8356 = (  C695,  -C540,   C644)
V8357 = (  C695,  -C540,  -C644)
V8358 = ( -C695,   C540,   C644)
V8359 = ( -C695,   C540,  -C644)
V8360 = ( -C695,  -C540,   C644)
V8361 = ( -C695,  -C540,  -C644)
V8362 = (  C644,   C695,   C540)
V8363 = (  C644,   C695,  -C540)
V8364 = (  C644,  -C695,   C540)
V8365 = (  C644,  -C695,  -C540)
V8366 = ( -C644,   C695,   C540)
V8367 = ( -C644,   C695,  -C540)
V8368 = ( -C644,  -C695,   C540)
V8369 = ( -C644,  -C695,  -C540)
V8370 = (  C596,   C590,   C690)
V8371 = (  C596,   C590,  -C690)
V8372 = (  C596,  -C590,   C690)
V8373 = (  C596,  -C590,  -C690)
V8374 = ( -C596,   C590,   C690)
V8375 = ( -C596,   C590,  -C690)
V8376 = ( -C596,  -C590,   C690)
V8377 = ( -C596,  -C590,  -C690)
V8378 = (  C690,   C596,   C590)
V8379 = (  C690,   C596,  -C590)
V8380 = (  C690,  -C596,   C590)
V8381 = (  C690,  -C596,  -C590)
V8382 = ( -C690,   C596,   C590)
V8383 = ( -C690,   C596,  -C590)
V8384 = ( -C690,  -C596,   C590)
V8385 = ( -C690,  -C596,  -C590)
V8386 = (  C590,   C690,   C596)
V8387 = (  C590,   C690,  -C596)
V8388 = (  C590,  -C690,   C596)
V8389 = (  C590,  -C690,  -C596)
V8390 = ( -C590,   C690,   C596)
V8391 = ( -C590,   C690,  -C596)
V8392 = ( -C590,  -C690,   C596)
V8393 = ( -C590,  -C690,  -C596)
V8394 = (  C576,   C619,   C683)
V8395 = (  C576,   C619,  -C683)
V8396 = (  C576,  -C619,   C683)
V8397 = (  C576,  -C619,  -C683)
V8398 = ( -C576,   C619,   C683)
V8399 = ( -C576,   C619,  -C683)
V8400 = ( -C576,  -C619,   C683)
V8401 = ( -C576,  -C619,  -C683)
V8402 = (  C683,   C576,   C619)
V8403 = (  C683,   C576,  -C619)
V8404 = (  C683,  -C576,   C619)
V8405 = (  C683,  -C576,  -C619)
V8406 = ( -C683,   C576,   C619)
V8407 = ( -C683,   C576,  -C619)
V8408 = ( -C683,  -C576,   C619)
V8409 = ( -C683,  -C576,  -C619)
V8410 = (  C619,   C683,   C576)
V8411 = (  C619,   C683,  -C576)
V8412 = (  C619,  -C683,   C576)
V8413 = (  C619,  -C683,  -C576)
V8414 = ( -C619,   C683,   C576)
V8415 = ( -C619,   C683,  -C576)
V8416 = ( -C619,  -C683,   C576)
V8417 = ( -C619,  -C683,  -C576)
V8418 = (  C525,   C676,   C681)
V8419 = (  C525,   C676,  -C681)
V8420 = (  C525,  -C676,   C681)
V8421 = (  C525,  -C676,  -C681)
V8422 = ( -C525,   C676,   C681)
V8423 = ( -C525,   C676,  -C681)
V8424 = ( -C525,  -C676,   C681)
V8425 = ( -C525,  -C676,  -C681)
V8426 = (  C681,   C525,   C676)
V8427 = (  C681,   C525,  -C676)
V8428 = (  C681,  -C525,   C676)
V8429 = (  C681,  -C525,  -C676)
V8430 = ( -C681,   C525,   C676)
V8431 = ( -C681,   C525,  -C676)
V8432 = ( -C681,  -C525,   C676)
V8433 = ( -C681,  -C525,  -C676)
V8434 = (  C676,   C681,   C525)
V8435 = (  C676,   C681,  -C525)
V8436 = (  C676,  -C681,   C525)
V8437 = (  C676,  -C681,  -C525)
V8438 = ( -C676,   C681,   C525)
V8439 = ( -C676,   C681,  -C525)
V8440 = ( -C676,  -C681,   C525)
V8441 = ( -C676,  -C681,  -C525)
V8442 = (  C654,   C548,   C677)
V8443 = (  C654,   C548,  -C677)
V8444 = (  C654,  -C548,   C677)
V8445 = (  C654,  -C548,  -C677)
V8446 = ( -C654,   C548,   C677)
V8447 = ( -C654,   C548,  -C677)
V8448 = ( -C654,  -C548,   C677)
V8449 = ( -C654,  -C548,  -C677)
V8450 = (  C677,   C654,   C548)
V8451 = (  C677,   C654,  -C548)
V8452 = (  C677,  -C654,   C548)
V8453 = (  C677,  -C654,  -C548)
V8454 = ( -C677,   C654,   C548)
V8455 = ( -C677,   C654,  -C548)
V8456 = ( -C677,  -C654,   C548)
V8457 = ( -C677,  -C654,  -C548)
V8458 = (  C548,   C677,   C654)
V8459 = (  C548,   C677,  -C654)
V8460 = (  C548,  -C677,   C654)
V8461 = (  C548,  -C677,  -C654)
V8462 = ( -C548,   C677,   C654)
V8463 = ( -C548,   C677,  -C654)
V8464 = ( -C548,  -C677,   C654)
V8465 = ( -C548,  -C677,  -C654)
V8466 = (  C633,   C574,   C674)
V8467 = (  C633,   C574,  -C674)
V8468 = (  C633,  -C574,   C674)
V8469 = (  C633,  -C574,  -C674)
V8470 = ( -C633,   C574,   C674)
V8471 = ( -C633,   C574,  -C674)
V8472 = ( -C633,  -C574,   C674)
V8473 = ( -C633,  -C574,  -C674)
V8474 = (  C674,   C633,   C574)
V8475 = (  C674,   C633,  -C574)
V8476 = (  C674,  -C633,   C574)
V8477 = (  C674,  -C633,  -C574)
V8478 = ( -C674,   C633,   C574)
V8479 = ( -C674,   C633,  -C574)
V8480 = ( -C674,  -C633,   C574)
V8481 = ( -C674,  -C633,  -C574)
V8482 = (  C574,   C674,   C633)
V8483 = (  C574,   C674,  -C633)
V8484 = (  C574,  -C674,   C633)
V8485 = (  C574,  -C674,  -C633)
V8486 = ( -C574,   C674,   C633)
V8487 = ( -C574,   C674,  -C633)
V8488 = ( -C574,  -C674,   C633)
V8489 = ( -C574,  -C674,  -C633)
V8490 = (  C561,   C648,   C673)
V8491 = (  C561,   C648,  -C673)
V8492 = (  C561,  -C648,   C673)
V8493 = (  C561,  -C648,  -C673)
V8494 = ( -C561,   C648,   C673)
V8495 = ( -C561,   C648,  -C673)
V8496 = ( -C561,  -C648,   C673)
V8497 = ( -C561,  -C648,  -C673)
V8498 = (  C673,   C561,   C648)
V8499 = (  C673,   C561,  -C648)
V8500 = (  C673,  -C561,   C648)
V8501 = (  C673,  -C561,  -C648)
V8502 = ( -C673,   C561,   C648)
V8503 = ( -C673,   C561,  -C648)
V8504 = ( -C673,  -C561,   C648)
V8505 = ( -C673,  -C561,  -C648)
V8506 = (  C648,   C673,   C561)
V8507 = (  C648,   C673,  -C561)
V8508 = (  C648,  -C673,   C561)
V8509 = (  C648,  -C673,  -C561)
V8510 = ( -C648,   C673,   C561)
V8511 = ( -C648,   C673,  -C561)
V8512 = ( -C648,  -C673,   C561)
V8513 = ( -C648,  -C673,  -C561)
V8514 = (  C613,   C597,   C669)
V8515 = (  C613,   C597,  -C669)
V8516 = (  C613,  -C597,   C669)
V8517 = (  C613,  -C597,  -C669)
V8518 = ( -C613,   C597,   C669)
V8519 = ( -C613,   C597,  -C669)
V8520 = ( -C613,  -C597,   C669)
V8521 = ( -C613,  -C597,  -C669)
V8522 = (  C669,   C613,   C597)
V8523 = (  C669,   C613,  -C597)
V8524 = (  C669,  -C613,   C597)
V8525 = (  C669,  -C613,  -C597)
V8526 = ( -C669,   C613,   C597)
V8527 = ( -C669,   C613,  -C597)
V8528 = ( -C669,  -C613,   C597)
V8529 = ( -C669,  -C613,  -C597)
V8530 = (  C597,   C669,   C613)
V8531 = (  C597,   C669,  -C613)
V8532 = (  C597,  -C669,   C613)
V8533 = (  C597,  -C669,  -C613)
V8534 = ( -C597,   C669,   C613)
V8535 = ( -C597,   C669,  -C613)
V8536 = ( -C597,  -C669,   C613)
V8537 = ( -C597,  -C669,  -C613)
V8538 = (  C599,   C621,   C659)
V8539 = (  C599,   C621,  -C659)
V8540 = (  C599,  -C621,   C659)
V8541 = (  C599,  -C621,  -C659)
V8542 = ( -C599,   C621,   C659)
V8543 = ( -C599,   C621,  -C659)
V8544 = ( -C599,  -C621,   C659)
V8545 = ( -C599,  -C621,  -C659)
V8546 = (  C659,   C599,   C621)
V8547 = (  C659,   C599,  -C621)
V8548 = (  C659,  -C599,   C621)
V8549 = (  C659,  -C599,  -C621)
V8550 = ( -C659,   C599,   C621)
V8551 = ( -C659,   C599,  -C621)
V8552 = ( -C659,  -C599,   C621)
V8553 = ( -C659,  -C599,  -C621)
V8554 = (  C621,   C659,   C599)
V8555 = (  C621,   C659,  -C599)
V8556 = (  C621,  -C659,   C599)
V8557 = (  C621,  -C659,  -C599)
V8558 = ( -C621,   C659,   C599)
V8559 = ( -C621,   C659,  -C599)
V8560 = ( -C621,  -C659,   C599)
V8561 = ( -C621,  -C659,  -C599)
V8562 = (  C585,   C650,   C651)
V8563 = (  C585,   C650,  -C651)
V8564 = (  C585,  -C650,   C651)
V8565 = (  C585,  -C650,  -C651)
V8566 = ( -C585,   C650,   C651)
V8567 = ( -C585,   C650,  -C651)
V8568 = ( -C585,  -C650,   C651)
V8569 = ( -C585,  -C650,  -C651)
V8570 = (  C651,   C585,   C650)
V8571 = (  C651,   C585,  -C650)
V8572 = (  C651,  -C585,   C650)
V8573 = (  C651,  -C585,  -C650)
V8574 = ( -C651,   C585,   C650)
V8575 = ( -C651,   C585,  -C650)
V8576 = ( -C651,  -C585,   C650)
V8577 = ( -C651,  -C585,  -C650)
V8578 = (  C650,   C651,   C585)
V8579 = (  C650,   C651,  -C585)
V8580 = (  C650,  -C651,   C585)
V8581 = (  C650,  -C651,  -C585)
V8582 = ( -C650,   C651,   C585)
V8583 = ( -C650,   C651,  -C585)
V8584 = ( -C650,  -C651,   C585)
V8585 = ( -C650,  -C651,  -C585)
V8586 = (  C629,   C603,   C649)
V8587 = (  C629,   C603,  -C649)
V8588 = (  C629,  -C603,   C649)
V8589 = (  C629,  -C603,  -C649)
V8590 = ( -C629,   C603,   C649)
V8591 = ( -C629,   C603,  -C649)
V8592 = ( -C629,  -C603,   C649)
V8593 = ( -C629,  -C603,  -C649)
V8594 = (  C649,   C629,   C603)
V8595 = (  C649,   C629,  -C603)
V8596 = (  C649,  -C629,   C603)
V8597 = (  C649,  -C629,  -C603)
V8598 = ( -C649,   C629,   C603)
V8599 = ( -C649,   C629,  -C603)
V8600 = ( -C649,  -C629,   C603)
V8601 = ( -C649,  -C629,  -C603)
V8602 = (  C603,   C649,   C629)
V8603 = (  C603,   C649,  -C629)
V8604 = (  C603,  -C649,   C629)
V8605 = (  C603,  -C649,  -C629)
V8606 = ( -C603,   C649,   C629)
V8607 = ( -C603,   C649,  -C629)
V8608 = ( -C603,  -C649,   C629)
V8609 = ( -C603,  -C649,  -C629)
V8610 = (  C617,   C625,   C642)
V8611 = (  C617,   C625,  -C642)
V8612 = (  C617,  -C625,   C642)
V8613 = (  C617,  -C625,  -C642)
V8614 = ( -C617,   C625,   C642)
V8615 = ( -C617,   C625,  -C642)
V8616 = ( -C617,  -C625,   C642)
V8617 = ( -C617,  -C625,  -C642)
V8618 = (  C642,   C617,   C625)
V8619 = (  C642,   C617,  -C625)
V8620 = (  C642,  -C617,   C625)
V8621 = (  C642,  -C617,  -C625)
V8622 = ( -C642,   C617,   C625)
V8623 = ( -C642,   C617,  -C625)
V8624 = ( -C642,  -C617,   C625)
V8625 = ( -C642,  -C617,  -C625)
V8626 = (  C625,   C642,   C617)
V8627 = (  C625,   C642,  -C617)
V8628 = (  C625,  -C642,   C617)
V8629 = (  C625,  -C642,  -C617)
V8630 = ( -C625,   C642,   C617)
V8631 = ( -C625,   C642,  -C617)
V8632 = ( -C625,  -C642,   C617)
V8633 = ( -C625,  -C642,  -C617)
V8634 = (  C628,   C628,   C628)
V8635 = (  C628,   C628,  -C628)
V8636 = (  C628,  -C628,   C628)
V8637 = (  C628,  -C628,  -C628)
V8638 = ( -C628,   C628,   C628)
V8639 = ( -C628,   C628,  -C628)
V8640 = ( -C628,  -C628,   C628)
V8641 = ( -C628,  -C628,  -C628)

Faces:
{ 4014, 3138, 3116, 3812 }
{ 4014, 3812, 4460, 4736 }
{ 4014, 4736, 5190, 4734 }
{ 4014, 4734, 4458, 3810 }
{ 4014, 3810, 3114, 3138 }
{ 4015, 3139, 3115, 3811 }
{ 4015, 3811, 4459, 4735 }
{ 4015, 4735, 5191, 4737 }
{ 4015, 4737, 4461, 3813 }
{ 4015, 3813, 3117, 3139 }
{ 4016, 3140, 3118, 3814 }
{ 4016, 3814, 4462, 4738 }
{ 4016, 4738, 5192, 4740 }
{ 4016, 4740, 4464, 3816 }
{ 4016, 3816, 3120, 3140 }
{ 4017, 3141, 3121, 3817 }
{ 4017, 3817, 4465, 4741 }
{ 4017, 4741, 5193, 4739 }
{ 4017, 4739, 4463, 3815 }
{ 4017, 3815, 3119, 3141 }
{ 4018, 3142, 3123, 3819 }
{ 4018, 3819, 4467, 4743 }
{ 4018, 4743, 5194, 4742 }
{ 4018, 4742, 4466, 3818 }
{ 4018, 3818, 3122, 3142 }
{ 4019, 3143, 3124, 3820 }
{ 4019, 3820, 4468, 4744 }
{ 4019, 4744, 5195, 4745 }
{ 4019, 4745, 4469, 3821 }
{ 4019, 3821, 3125, 3143 }
{ 4020, 3144, 3126, 3822 }
{ 4020, 3822, 4470, 4746 }
{ 4020, 4746, 5196, 4747 }
{ 4020, 4747, 4471, 3823 }
{ 4020, 3823, 3127, 3144 }
{ 4021, 3145, 3129, 3825 }
{ 4021, 3825, 4473, 4749 }
{ 4021, 4749, 5197, 4748 }
{ 4021, 4748, 4472, 3824 }
{ 4021, 3824, 3128, 3145 }
{ 4022, 3146, 3134, 3830 }
{ 4022, 3830, 4478, 4754 }
{ 4022, 4754, 5198, 4750 }
{ 4022, 4750, 4474, 3826 }
{ 4022, 3826, 3130, 3146 }
{ 4023, 3147, 3131, 3827 }
{ 4023, 3827, 4475, 4751 }
{ 4023, 4751, 5199, 4755 }
{ 4023, 4755, 4479, 3831 }
{ 4023, 3831, 3135, 3147 }
{ 4024, 3148, 3132, 3828 }
{ 4024, 3828, 4476, 4752 }
{ 4024, 4752, 5200, 4756 }
{ 4024, 4756, 4480, 3832 }
{ 4024, 3832, 3136, 3148 }
{ 4025, 3149, 3137, 3833 }
{ 4025, 3833, 4481, 4757 }
{ 4025, 4757, 5201, 4753 }
{ 4025, 4753, 4477, 3829 }
{ 4025, 3829, 3133, 3149 }
{ 1866, 1734, 1770, 1986 }
{ 1866, 1986, 2154, 1990 }
{ 1866, 1990, 1774, 1734 }
{ 1867, 1735, 1775, 1991 }
{ 1867, 1991, 2155, 1987 }
{ 1867, 1987, 1771, 1735 }
{ 1868, 1736, 1776, 1992 }
{ 1868, 1992, 2156, 1988 }
{ 1868, 1988, 1772, 1736 }
{ 1869, 1737, 1773, 1989 }
{ 1869, 1989, 2157, 1993 }
{ 1869, 1993, 1777, 1737 }
{ 1870, 1738, 1778, 1994 }
{ 1870, 1994, 2158, 1996 }
{ 1870, 1996, 1780, 1738 }
{ 1871, 1739, 1781, 1997 }
{ 1871, 1997, 2159, 1995 }
{ 1871, 1995, 1779, 1739 }
{ 1872, 1740, 1784, 2000 }
{ 1872, 2000, 2160, 1998 }
{ 1872, 1998, 1782, 1740 }
{ 1873, 1741, 1783, 1999 }
{ 1873, 1999, 2161, 2001 }
{ 1873, 2001, 1785, 1741 }
{ 1874, 1742, 1786, 2002 }
{ 1874, 2002, 2162, 2003 }
{ 1874, 2003, 1787, 1742 }
{ 1875, 1743, 1789, 2005 }
{ 1875, 2005, 2163, 2004 }
{ 1875, 2004, 1788, 1743 }
{ 1876, 1744, 1791, 2007 }
{ 1876, 2007, 2164, 2006 }
{ 1876, 2006, 1790, 1744 }
{ 1877, 1745, 1792, 2008 }
{ 1877, 2008, 2165, 2009 }
{ 1877, 2009, 1793, 1745 }
{ 8634, 8610, 8586, 8618 }
{ 8634, 8618, 8594, 8626 }
{ 8634, 8626, 8602, 8610 }
{ 8635, 8611, 8603, 8627 }
{ 8635, 8627, 8595, 8619 }
{ 8635, 8619, 8587, 8611 }
{ 8636, 8612, 8604, 8628 }
{ 8636, 8628, 8596, 8620 }
{ 8636, 8620, 8588, 8612 }
{ 8637, 8613, 8589, 8621 }
{ 8637, 8621, 8597, 8629 }
{ 8637, 8629, 8605, 8613 }
{ 8638, 8614, 8606, 8630 }
{ 8638, 8630, 8598, 8622 }
{ 8638, 8622, 8590, 8614 }
{ 8639, 8615, 8591, 8623 }
{ 8639, 8623, 8599, 8631 }
{ 8639, 8631, 8607, 8615 }
{ 8640, 8616, 8592, 8624 }
{ 8640, 8624, 8600, 8632 }
{ 8640, 8632, 8608, 8616 }
{ 8641, 8617, 8609, 8633 }
{ 8641, 8633, 8601, 8625 }
{ 8641, 8625, 8593, 8617 }
{ 2526, 3114, 3066, 2574 }
{ 2527, 2575, 3067, 3115 }
{ 2528, 2576, 3068, 3116 }
{ 2529, 3117, 3069, 2577 }
{ 2530, 2578, 3070, 3118 }
{ 2531, 3119, 3071, 2579 }
{ 2532, 3120, 3072, 2580 }
{ 2533, 2581, 3073, 3121 }
{ 2534, 3122, 3074, 2582 }
{ 2535, 2583, 3075, 3123 }
{ 2536, 2584, 3076, 3124 }
{ 2537, 3125, 3077, 2585 }
{ 2538, 2586, 3078, 3126 }
{ 2539, 3127, 3079, 2587 }
{ 2540, 3128, 3080, 2588 }
{ 2541, 2589, 3081, 3129 }
{ 2542, 3130, 3082, 2590 }
{ 2543, 2591, 3083, 3131 }
{ 2544, 2592, 3084, 3132 }
{ 2545, 3133, 3085, 2593 }
{ 2546, 2594, 3086, 3134 }
{ 2547, 3135, 3087, 2595 }
{ 2548, 3136, 3088, 2596 }
{ 2549, 2597, 3089, 3137 }
{ 4314, 4458, 5094, 4902 }
{ 4315, 4903, 5095, 4459 }
{ 4316, 4904, 5096, 4460 }
{ 4317, 4461, 5097, 4905 }
{ 4318, 4906, 5098, 4462 }
{ 4319, 4463, 5099, 4907 }
{ 4320, 4464, 5100, 4908 }
{ 4321, 4909, 5101, 4465 }
{ 4322, 4466, 5102, 4910 }
{ 4323, 4911, 5103, 4467 }
{ 4324, 4912, 5104, 4468 }
{ 4325, 4469, 5105, 4913 }
{ 4326, 4914, 5106, 4470 }
{ 4327, 4471, 5107, 4915 }
{ 4328, 4472, 5108, 4916 }
{ 4329, 4917, 5109, 4473 }
{ 4330, 4474, 5110, 4918 }
{ 4331, 4919, 5111, 4475 }
{ 4332, 4920, 5112, 4476 }
{ 4333, 4477, 5113, 4921 }
{ 4334, 4922, 5114, 4478 }
{ 4335, 4479, 5115, 4923 }
{ 4336, 4480, 5116, 4924 }
{ 4337, 4925, 5117, 4481 }
{ 5814, 5190, 5816, 6306 }
{ 5815, 6307, 5817, 5191 }
{ 5818, 6308, 5820, 5192 }
{ 5819, 5193, 5821, 6309 }
{ 5822, 5194, 5823, 6310 }
{ 5824, 6311, 5825, 5195 }
{ 5826, 6312, 5827, 5196 }
{ 5828, 5197, 5829, 6313 }
{ 5830, 5198, 5834, 6314 }
{ 5831, 6315, 5835, 5199 }
{ 5832, 6316, 5836, 5200 }
{ 5833, 5201, 5837, 6317 }
{ 2010, 2574, 2598, 2058 }
{ 2011, 2059, 2599, 2575 }
{ 2012, 2060, 2600, 2576 }
{ 2013, 2577, 2601, 2061 }
{ 2014, 2062, 2602, 2578 }
{ 2015, 2579, 2603, 2063 }
{ 2016, 2580, 2604, 2064 }
{ 2017, 2065, 2605, 2581 }
{ 2018, 2582, 2606, 2066 }
{ 2019, 2067, 2607, 2583 }
{ 2020, 2068, 2608, 2584 }
{ 2021, 2585, 2609, 2069 }
{ 2022, 2070, 2610, 2586 }
{ 2023, 2587, 2611, 2071 }
{ 2024, 2588, 2612, 2072 }
{ 2025, 2073, 2613, 2589 }
{ 2026, 2590, 2614, 2074 }
{ 2027, 2075, 2615, 2591 }
{ 2028, 2076, 2616, 2592 }
{ 2029, 2593, 2617, 2077 }
{ 2030, 2078, 2618, 2594 }
{ 2031, 2595, 2619, 2079 }
{ 2032, 2596, 2620, 2080 }
{ 2033, 2081, 2621, 2597 }
{ 4806, 4902, 5550, 5430 }
{ 4807, 5431, 5551, 4903 }
{ 4808, 5432, 5552, 4904 }
{ 4809, 4905, 5553, 5433 }
{ 4810, 5434, 5554, 4906 }
{ 4811, 4907, 5555, 5435 }
{ 4812, 4908, 5556, 5436 }
{ 4813, 5437, 5557, 4909 }
{ 4814, 4910, 5558, 5438 }
{ 4815, 5439, 5559, 4911 }
{ 4816, 5440, 5560, 4912 }
{ 4817, 4913, 5561, 5441 }
{ 4818, 5442, 5562, 4914 }
{ 4819, 4915, 5563, 5443 }
{ 4820, 4916, 5564, 5444 }
{ 4821, 5445, 5565, 4917 }
{ 4822, 4918, 5566, 5446 }
{ 4823, 5447, 5567, 4919 }
{ 4824, 5448, 5568, 4920 }
{ 4825, 4921, 5569, 5449 }
{ 4826, 5450, 5570, 4922 }
{ 4827, 4923, 5571, 5451 }
{ 4828, 4924, 5572, 5452 }
{ 4829, 5453, 5573, 4925 }
{ 6894, 6306, 6896, 7090 }
{ 6895, 7091, 6897, 6307 }
{ 6898, 7092, 6900, 6308 }
{ 6899, 6309, 6901, 7093 }
{ 6902, 6310, 6903, 7094 }
{ 6904, 7095, 6905, 6311 }
{ 6906, 7096, 6907, 6312 }
{ 6908, 6313, 6909, 7097 }
{ 6910, 6314, 6914, 7086 }
{ 6911, 7087, 6915, 6315 }
{ 6912, 7088, 6916, 6316 }
{ 6913, 6317, 6917, 7089 }
{ 1566, 2058, 2214, 1710 }
{ 1567, 1711, 2215, 2059 }
{ 1568, 1712, 2216, 2060 }
{ 1569, 2061, 2217, 1713 }
{ 1570, 1714, 2218, 2062 }
{ 1571, 2063, 2219, 1715 }
{ 1572, 2064, 2220, 1716 }
{ 1573, 1717, 2221, 2065 }
{ 1574, 2066, 2222, 1718 }
{ 1575, 1719, 2223, 2067 }
{ 1576, 1720, 2224, 2068 }
{ 1577, 2069, 2225, 1721 }
{ 1578, 1722, 2226, 2070 }
{ 1579, 2071, 2227, 1723 }
{ 1580, 2072, 2228, 1724 }
{ 1581, 1725, 2229, 2073 }
{ 1582, 2074, 2230, 1726 }
{ 1583, 1727, 2231, 2075 }
{ 1584, 1728, 2232, 2076 }
{ 1585, 2077, 2233, 1729 }
{ 1586, 1730, 2234, 2078 }
{ 1587, 2079, 2235, 1731 }
{ 1588, 2080, 2236, 1732 }
